subject,time,performance,tool
5,106.0,101.57137464767094,spoon
5,107.75,,spoon
5,109.5,124.46070758085276,spoon
5,111.25,,spoon
5,113.0,120.42497773733278,spoon
5,114.75,119.0332942581261,spoon
5,116.5,124.21103950653963,spoon
5,118.25,,spoon
5,120.0,134.37331524643525,spoon
6,50.0,2.999703375173162,spoon
6,51.75,,spoon
6,53.5,11.830827370095788,spoon
6,55.25,-6.883067974661167,spoon
6,57.0,2.834249441461247,spoon
6,58.75,27.82619569736137,spoon
6,60.5,7.0380508013622265,spoon
6,62.25,11.021272854142598,spoon
6,64.0,1.892795277142734,spoon
6,65.75,1.1517752720447039,spoon
6,67.5,,spoon
6,69.25,4.976952581117387,spoon
6,71.0,10.003508401454711,spoon
6,72.75,7.514876481999205,spoon
6,74.5,11.945400179310557,spoon
6,76.25,11.957510958994593,spoon
6,78.0,-1.6195027973097256,spoon
6,79.75,-9.534613001547555,spoon
6,81.5,3.8252588633994176,spoon
6,83.25,1.1177463800382927,spoon
6,85.0,0.8131245443673425,spoon
6,86.75,4.191933310647773,spoon
6,88.5,-7.326093995113123,spoon
6,90.25,12.23379206189793,spoon
6,92.0,11.287410537142941,spoon
6,93.75,,spoon
6,95.5,5.210906385443402,spoon
6,97.25,2.411266013750081,spoon
6,99.0,5.260917206552662,spoon
6,100.75,1.6914633789577431,spoon
6,102.5,-10.97812410437382,spoon
6,104.25,9.849147235807056,spoon
6,106.0,5.72425984801743,spoon
6,107.75,-1.5298428434098463,spoon
6,109.5,-11.030181454369625,spoon
6,111.25,13.33166115545095,spoon
6,113.0,3.87349420522955,spoon
6,114.75,4.1927527445823625,spoon
6,116.5,-3.003163453613465,spoon
6,118.25,,spoon
6,120.0,18.307440646253628,spoon
7,50.0,-0.6022666234804879,spoon
7,51.75,9.836678029729825,spoon
7,53.5,7.206237211638733,spoon
7,55.25,16.87798704097049,spoon
7,57.0,8.890377272237284,spoon
7,58.75,15.281412025358634,spoon
7,60.5,9.451771126314801,spoon
7,62.25,-6.1813678675282935,spoon
7,64.0,24.189525859911086,spoon
7,65.75,,spoon
7,67.5,,spoon
7,69.25,0.0661458287323462,spoon
7,71.0,3.388163720057827,spoon
7,72.75,,spoon
7,74.5,8.352900837207004,spoon
7,76.25,-0.5298444963026732,spoon
7,78.0,11.01040868948322,spoon
7,79.75,18.58560629006707,spoon
7,81.5,-12.466728124317122,spoon
7,83.25,-3.738799115992263,spoon
7,85.0,-8.455026916613084,spoon
7,86.75,18.166038844776388,spoon
7,88.5,0.1655143489130158,spoon
7,90.25,-6.109097288342612,spoon
7,92.0,14.822448775872678,spoon
7,93.75,2.103201047254713,spoon
7,95.5,-2.6192762035273436,spoon
7,97.25,-8.038764053239468,spoon
7,99.0,-4.078250088896123,spoon
7,100.75,-17.40840833456744,spoon
7,102.5,8.308512872921314,spoon
7,104.25,8.672324832311364,spoon
7,106.0,15.007572497713461,spoon
7,107.75,-8.594913438430332,spoon
7,109.5,,spoon
7,111.25,-3.7013566702477814,spoon
7,113.0,-3.3790451937741404,spoon
7,114.75,-17.336925908425208,spoon
7,116.5,-10.425703029278093,spoon
7,118.25,-4.670962289074117,spoon
7,120.0,-8.643384440046479,spoon
8,50.0,73.01183936401797,spoon
8,51.75,71.28911563859495,spoon
8,53.5,,spoon
8,55.25,67.05603151693451,spoon
8,57.0,75.48786582613194,spoon
8,58.75,94.95581098278188,spoon
8,60.5,80.25523683041104,spoon
8,62.25,86.56147582440018,spoon
8,64.0,73.44263303260115,spoon
8,65.75,91.57309743560356,spoon
8,67.5,93.58151881147,spoon
8,69.25,101.13560908204072,spoon
8,71.0,93.39616876501583,spoon
8,72.75,92.31457245196395,spoon
8,74.5,94.3739905968557,spoon
8,76.25,107.75973144342696,spoon
8,78.0,101.26790584932398,spoon
8,79.75,116.46865608345902,spoon
8,81.5,,spoon
8,83.25,112.71862459187315,spoon
8,85.0,108.46323523759096,spoon
8,86.75,110.30897504097898,spoon
8,88.5,114.39853732835357,spoon
8,90.25,115.04755110901534,spoon
8,92.0,108.62778254707622,spoon
8,93.75,118.1458385958801,spoon
8,95.5,116.54177876313153,spoon
8,97.25,130.26227403258216,spoon
8,99.0,152.35485901325353,spoon
8,100.75,140.4831431914535,spoon
8,102.5,137.91688781162918,spoon
8,104.25,,spoon
8,106.0,137.92673574476424,spoon
8,107.75,128.54636975731134,spoon
8,109.5,,spoon
8,111.25,160.67789265190206,spoon
8,113.0,152.978644507994,spoon
8,114.75,133.02993632011385,spoon
8,116.5,158.05195776494432,spoon
8,118.25,149.08964823221154,spoon
8,120.0,150.89837254508015,spoon
1,50.0,6.67141350521187,hammer
1,51.75,11.53182823686021,hammer
1,53.5,-5.865959261420039,hammer
1,55.25,3.9134512160297183,hammer
1,57.0,-7.4883708917493905,hammer
1,58.75,,hammer
1,60.5,17.627239272747076,hammer
1,62.25,-2.0976396557488544,hammer
1,64.0,-0.8328689197491475,hammer
1,65.75,10.205422159982213,hammer
1,67.5,5.311427632802281,hammer
1,69.25,17.41277090174654,hammer
1,71.0,11.826066127007142,hammer
1,72.75,7.933931483436508,hammer
1,74.5,2.9106214924110665,hammer
1,76.25,-1.283497715265959,hammer
1,78.0,2.925236926358738,hammer
1,79.75,6.155170394185745,hammer
1,81.5,-2.379585868873262,hammer
1,83.25,3.617614516338845,hammer
1,85.0,12.002427084408492,hammer
1,86.75,22.921025459447385,hammer
1,88.5,17.503032473149975,hammer
1,90.25,-2.309080236741119,hammer
1,92.0,11.90986079801491,hammer
1,93.75,10.861714170415938,hammer
1,95.5,9.372012549497251,hammer
1,97.25,11.324171423127526,hammer
1,99.0,1.047178463775838,hammer
1,100.75,11.065725832923446,hammer
1,102.5,18.09349646885525,hammer
1,104.25,4.773184784033209,hammer
1,106.0,-6.990585752073358,hammer
1,107.75,16.42149408430905,hammer
1,109.5,22.255028576494894,hammer
1,111.25,,hammer
1,113.0,4.89040376969757,hammer
1,114.75,26.60608306311461,hammer
1,116.5,10.006935933960595,hammer
1,118.25,,hammer
1,120.0,,hammer
2,50.0,12.770287664064522,hammer
2,51.75,4.264363334456424,hammer
2,53.5,4.534274171896139,hammer
2,55.25,21.846901152543815,hammer
2,57.0,-4.858838579735618,hammer
2,58.75,15.826450736426064,hammer
2,60.5,5.112713643007831,hammer
2,62.25,-2.9960074012378177,hammer
2,64.0,12.696145921288945,hammer
2,65.75,-2.9938436752149276,hammer
2,67.5,0.9198711502199579,hammer
2,69.25,15.537950855758307,hammer
2,71.0,,hammer
2,72.75,-0.49094128993452024,hammer
2,74.5,-2.3615103541179883,hammer
2,76.25,-0.9409952146485185,hammer
2,78.0,3.2740465384988084,hammer
2,79.75,-5.281279173132759,hammer
2,81.5,8.97186855413215,hammer
2,83.25,1.855690847611457,hammer
2,85.0,10.091212940331415,hammer
2,86.75,0.9523110883392594,hammer
2,88.5,-0.7442111849174964,hammer
2,90.25,2.734463365202114,hammer
2,92.0,12.35752724338646,hammer
2,93.75,14.219616458311384,hammer
2,95.5,11.716621295673296,hammer
2,97.25,,hammer
2,99.0,11.666217302289866,hammer
2,100.75,0.19548531603565333,hammer
2,102.5,6.238773489944018,hammer
2,104.25,10.944321398773145,hammer
2,106.0,11.823573593787945,hammer
2,107.75,2.1285625936218873,hammer
2,109.5,16.68414312095333,hammer
2,111.25,10.371233831369821,hammer
2,113.0,,hammer
2,114.75,,hammer
2,116.5,-6.91180418575766,hammer
2,118.25,17.272120479721586,hammer
2,120.0,-4.512518847279417,hammer
3,50.0,13.054550117084947,hammer
3,51.75,36.45650263055557,hammer
3,53.5,7.247870029309291,hammer
3,55.25,,hammer
3,57.0,21.212077830889065,hammer
3,58.75,,hammer
3,60.5,5.140662056838889,hammer
3,62.25,14.356809514730463,hammer
3,64.0,13.50465280578284,hammer
3,65.75,3.7304802396148924,hammer
3,67.5,3.9077374956124196,hammer
3,69.25,-8.490381966395308,hammer
3,71.0,10.451567050185377,hammer
3,72.75,1.5523710298948146,hammer
3,74.5,0.8877663361327013,hammer
3,76.25,-11.67602756638193,hammer
3,78.0,17.12545820839011,hammer
3,79.75,12.640864604631242,hammer
3,81.5,12.062029186243139,hammer
3,83.25,5.677140894172624,hammer
3,85.0,11.501940471942445,hammer
3,86.75,10.16012257254827,hammer
3,88.5,12.13007775220394,hammer
3,90.25,4.17981285404761,hammer
3,92.0,17.758497167171996,hammer
3,93.75,5.8592256765278945,hammer
3,95.5,,hammer
3,97.25,13.247743265621937,hammer
3,99.0,12.863268093506349,hammer
3,100.75,4.395231448855866,hammer
3,102.5,-1.7736178105440281,hammer
3,104.25,6.3796806999641955,hammer
3,106.0,12.578313178880562,hammer
3,107.75,14.718006378635542,hammer
3,109.5,17.41882324706125,hammer
3,111.25,12.941626400360406,hammer
3,113.0,,hammer
3,114.75,22.627220899857377,hammer
3,116.5,3.7548613106774926,hammer
3,118.25,6.092681778281934,hammer
3,120.0,17.543979961068935,hammer
4,50.0,1.8038758585508294,hammer
4,51.75,11.840046129378049,hammer
4,53.5,,hammer
4,55.25,3.1248390904661707,hammer
4,57.0,16.876983542311415,hammer
4,58.75,2.569926117737672,hammer
4,60.5,6.600491155784222,hammer
4,62.25,10.566351160191392,hammer
4,64.0,21.11763880315713,hammer
4,65.75,-4.743245386329058,hammer
4,67.5,7.555554184309725,hammer
4,69.25,2.1493411368857975,hammer
4,71.0,-8.1828571014222,hammer
4,72.75,-3.360931792983245,hammer
4,74.5,0.6687895845974969,hammer
4,76.25,3.5377507803628925,hammer
4,78.0,-11.963871232307884,hammer
4,79.75,-14.658493528560346,hammer
4,81.5,5.146979847566253,hammer
4,83.25,-16.756373253273104,hammer
4,85.0,-12.988624834001168,hammer
4,86.75,0.42196381376585324,hammer
4,88.5,2.6580271956078114,hammer
4,90.25,,hammer
4,92.0,4.952370559920736,hammer
4,93.75,1.0130954837636696,hammer
4,95.5,10.928336496666908,hammer
4,97.25,12.446281690283383,hammer
4,99.0,16.770268943060312,hammer
4,100.75,-10.572589735005366,hammer
4,102.5,0.7511231195188646,hammer
4,104.25,,hammer
4,106.0,-1.8124760851642772,hammer
4,107.75,-8.925448633646283,hammer
4,109.5,6.946918806093164,hammer
4,111.25,-1.4582685198343728,hammer
4,113.0,3.4988868758848977,hammer
4,114.75,,hammer
4,116.5,1.3673732089700033,hammer
4,118.25,11.471796171835877,hammer
4,120.0,10.484003916161555,hammer
5,50.0,2.653078438999077,hammer
5,51.75,-0.12057415545892036,hammer
5,53.5,,hammer
5,55.25,-0.475195112581301,hammer
5,57.0,7.5845273276963106,hammer
5,58.75,-0.010285989878242141,hammer
5,60.5,-0.16195532180401617,hammer
5,62.25,-18.53915954606009,hammer
5,64.0,6.937994036717332,hammer
5,65.75,,hammer
5,67.5,,hammer
5,69.25,7.245834038089246,hammer
5,71.0,18.25776341097903,hammer
5,72.75,3.7009204206320967,hammer
5,74.5,-2.4354028999881994,hammer
5,76.25,10.534875499703386,hammer
5,78.0,9.993683448542834,hammer
5,79.75,4.265553169710259,hammer
5,81.5,10.17917330649789,hammer
5,83.25,9.186406979682278,hammer
5,85.0,14.030940967319761,hammer
5,86.75,9.937830249688858,hammer
5,88.5,4.5817304682994076,hammer
5,90.25,-7.579096189477844,hammer
5,92.0,3.588028477614997,hammer
5,93.75,7.937797015652913,hammer
5,95.5,16.55669726310956,hammer
5,97.25,-7.611245985491244,hammer
5,99.0,-11.289779055676586,hammer
5,100.75,2.9810269681403043,hammer
5,102.5,10.315546323134722,hammer
5,104.25,-7.926744254072986,hammer
5,106.0,,hammer
5,107.75,2.7324154757985264,hammer
5,109.5,5.177552881634913,hammer
5,111.25,2.680453276222458,hammer
5,113.0,-2.8136828920500845,hammer
5,114.75,5.514589277523725,hammer
5,116.5,4.06852659465559,hammer
5,118.25,0.8399411540721164,hammer
5,120.0,-0.9490334499410169,hammer
6,50.0,9.422269428713378,hammer
6,51.75,17.325455937767586,hammer
6,53.5,5.373101961291324,hammer
6,55.25,-1.0386379015517653,hammer
6,57.0,2.0325699788034814,hammer
6,58.75,5.170837806745836,hammer
6,60.5,3.3017379904460764,hammer
6,62.25,3.621862342679772,hammer
6,64.0,3.0264907871227464,hammer
6,65.75,1.0312968339016342,hammer
6,67.5,-4.320044963725428,hammer
6,69.25,-3.3069508405068904,hammer
6,71.0,13.34638539800941,hammer
6,72.75,,hammer
6,74.5,22.11404010850415,hammer
6,76.25,13.45857713305725,hammer
6,78.0,5.718385771500408,hammer
6,79.75,5.880440291766814,hammer
6,81.5,3.541374833651296,hammer
6,83.25,-2.168962937926663,hammer
6,85.0,1.2552156700377162,hammer
6,86.75,4.495226676116969,hammer
6,88.5,0.627350851944624,hammer
6,90.25,-0.8095705578337302,hammer
6,92.0,8.033665234763891,hammer
6,93.75,,hammer
6,95.5,-4.032197295440055,hammer
6,97.25,7.435737640514464,hammer
6,99.0,,hammer
6,100.75,1.7621841525872703,hammer
6,102.5,12.03603802129564,hammer
6,104.25,20.936687999420723,hammer
6,106.0,1.4078716318387463,hammer
6,107.75,4.651411861479989,hammer
6,109.5,8.505103514563848,hammer
6,111.25,-7.472148671789192,hammer
6,113.0,,hammer
6,114.75,7.713451699629656,hammer
6,116.5,13.556417345932317,hammer
6,118.25,-8.93677189978576,hammer
6,120.0,20.575635876978538,hammer
7,50.0,10.618830992300541,hammer
7,51.75,-4.2798120446223376,hammer
7,53.5,0.8395688594999582,hammer
7,55.25,-1.8583092599663749,hammer
7,57.0,-16.1717804424411,hammer
7,58.75,4.283874007616094,hammer
7,60.5,0.021281395587561036,hammer
7,62.25,,hammer
7,64.0,-12.393491584491313,hammer
7,65.75,-13.421574977172053,hammer
7,67.5,12.462174973632347,hammer
7,69.25,-3.10725166950687,hammer
7,71.0,-0.5627538870612065,hammer
7,72.75,9.15033541040014,hammer
7,74.5,21.211261264427623,hammer
7,76.25,-2.8521522460565807,hammer
7,78.0,13.516316350980555,hammer
7,79.75,-1.595159855871473,hammer
7,81.5,1.5776482722981293,hammer
7,83.25,19.900321355170966,hammer
7,85.0,-3.1138584978091464,hammer
7,86.75,14.091125957007867,hammer
7,88.5,,hammer
7,90.25,8.235109368364782,hammer
7,92.0,8.477064726539266,hammer
7,93.75,12.575514220521042,hammer
7,95.5,16.87624863002036,hammer
7,97.25,-1.4957453188802514,hammer
7,99.0,2.84841359101594,hammer
7,100.75,-6.510717699406609,hammer
7,102.5,1.7869593582433558,hammer
7,104.25,,hammer
7,106.0,0.2769105167706307,hammer
7,107.75,20.397778483879783,hammer
7,109.5,-3.6525199910290276,hammer
7,111.25,11.038426424023157,hammer
7,113.0,20.123118997482678,hammer
7,114.75,,hammer
7,116.5,6.46955453794261,hammer
7,118.25,2.4137445648082254,hammer
7,120.0,13.94344853659873,hammer
8,50.0,10.255547885262185,hammer
8,51.75,7.412511419547387,hammer
8,53.5,7.493203915883641,hammer
8,55.25,4.38127514479063,hammer
8,57.0,4.099436873076131,hammer
8,58.75,12.329900445217149,hammer
8,60.5,17.748883528387307,hammer
8,62.25,16.66052015131698,hammer
8,64.0,7.421570866698241,hammer
8,65.75,2.37360692169182,hammer
8,67.5,8.255940832539487,hammer
8,69.25,5.673945594285345,hammer
8,71.0,9.702104219295666,hammer
8,72.75,5.034016713393155,hammer
8,74.5,-4.564052906986868,hammer
8,76.25,3.0574676061469486,hammer
8,78.0,4.343569970892332,hammer
8,79.75,18.90712353619183,hammer
8,81.5,8.15421799467796,hammer
8,83.25,5.284100493384743,hammer
8,85.0,2.103796814479844,hammer
8,86.75,-0.1739641596890813,hammer
8,88.5,3.5949405306729174,hammer
8,90.25,,hammer
8,92.0,15.912658189067319,hammer
8,93.75,4.854055603107837,hammer
8,95.5,4.263080294622806,hammer
8,97.25,3.1410982279894553,hammer
8,99.0,-8.706635182446623,hammer
8,100.75,6.735115445283925,hammer
8,102.5,10.972560216786544,hammer
8,104.25,,hammer
8,106.0,,hammer
8,107.75,2.0034905416488606,hammer
8,109.5,10.745000735464926,hammer
8,111.25,4.896751564208895,hammer
8,113.0,5.579943316211877,hammer
8,114.75,-0.5476628983245586,hammer
8,116.5,5.822719109573667,hammer
8,118.25,7.00988896557895,hammer
8,120.0,,hammer
1,50.0,,brush
1,51.75,13.035913709366238,brush
1,53.5,,brush
1,55.25,32.800934232292676,brush
1,57.0,7.572842285830772,brush
1,58.75,9.06361553853726,brush
1,60.5,14.554504723748463,brush
1,62.25,13.461905165050634,brush
1,64.0,16.263103129617026,brush
1,65.75,13.193683687521487,brush
1,67.5,,brush
1,69.25,19.22405305236468,brush
1,71.0,10.92131957825101,brush
1,72.75,23.870011562915973,brush
1,74.5,25.82779622338172,brush
1,76.25,30.294519047107105,brush
1,78.0,6.813158473786945,brush
1,79.75,20.20883860829815,brush
1,81.5,9.063988452350758,brush
1,83.25,12.895487487847907,brush
1,85.0,16.218954417212988,brush
1,86.75,17.758315465989973,brush
1,88.5,19.344714937912375,brush
1,90.25,25.308980056571883,brush
1,92.0,19.483333311624612,brush
1,93.75,34.24676104805334,brush
1,95.5,25.921760796348472,brush
1,97.25,28.435633714038214,brush
1,99.0,32.886710894241716,brush
1,100.75,22.707315312983877,brush
1,102.5,,brush
1,104.25,15.551223129059123,brush
1,106.0,26.085728636702214,brush
1,107.75,35.48021964416186,brush
1,109.5,29.648535167373655,brush
1,111.25,28.06480277573888,brush
1,113.0,31.909292424579718,brush
1,114.75,31.23367480786314,brush
1,116.5,20.93297865453369,brush
1,118.25,31.035224366182256,brush
1,120.0,30.02607189754724,brush
2,50.0,-21.314940904233403,brush
2,51.75,-29.381324425864165,brush
2,53.5,-1.9799211092992852,brush
2,55.25,-12.907636040666478,brush
2,57.0,-15.415162694099743,brush
2,58.75,-23.759226102220932,brush
2,60.5,-12.779849334279447,brush
2,62.25,-11.521976291968745,brush
2,64.0,-22.263484562525264,brush
2,65.75,-10.400396505732099,brush
2,67.5,-35.53108528118179,brush
2,69.25,-44.855390108848326,brush
2,71.0,,brush
2,72.75,-19.34797731347047,brush
2,74.5,-14.495705399494256,brush
2,76.25,-21.68740766960058,brush
2,78.0,-25.69575092168355,brush
2,79.75,-26.25692417806005,brush
2,81.5,-32.895516379941675,brush
2,83.25,-26.01466262724265,brush
2,85.0,-21.102508576687825,brush
2,86.75,-31.251789796688776,brush
2,88.5,-31.58999942867363,brush
2,90.25,,brush
2,92.0,-23.681356994440257,brush
2,93.75,,brush
2,95.5,-34.420133771211226,brush
2,97.25,-52.635684287342926,brush
2,99.0,-27.91344675459414,brush
2,100.75,-32.48213941544969,brush
2,102.5,-17.807189302793304,brush
2,104.25,-50.12756969585143,brush
2,106.0,-36.87690821439392,brush
2,107.75,-41.13216957481331,brush
2,109.5,,brush
2,111.25,-41.054749935704905,brush
2,113.0,-53.841173561049644,brush
2,114.75,-39.56847022174556,brush
2,116.5,-28.069586188176586,brush
2,118.25,-18.8933951179789,brush
2,120.0,-38.755961279622326,brush
3,50.0,-3.736731490830982,brush
3,51.75,-0.09290059137042661,brush
3,53.5,9.538042583038209,brush
3,55.25,9.888816568860268,brush
3,57.0,17.350179077953925,brush
3,58.75,13.455542578608583,brush
3,60.5,,brush
3,62.25,5.0118109326597535,brush
3,64.0,-4.23225874538757,brush
3,65.75,1.2446886243182025,brush
3,67.5,22.86542671991424,brush
3,69.25,1.406730559572443,brush
3,71.0,,brush
3,72.75,4.123114702970399,brush
3,74.5,11.815660310028955,brush
3,76.25,20.161110757533102,brush
3,78.0,9.77031489740357,brush
3,79.75,15.37913635982179,brush
3,81.5,17.419859884309666,brush
3,83.25,6.200006011822307,brush
3,85.0,11.808133687664773,brush
3,86.75,,brush
3,88.5,17.65547457723366,brush
3,90.25,4.079523899894662,brush
3,92.0,8.339545864113028,brush
3,93.75,11.662697468358253,brush
3,95.5,,brush
3,97.25,28.734893811592897,brush
3,99.0,13.812041738246464,brush
3,100.75,13.178050412435711,brush
3,102.5,15.987432084503471,brush
3,104.25,21.744149624163544,brush
3,106.0,17.54155099176822,brush
3,107.75,12.93249389133249,brush
3,109.5,23.582473010144128,brush
3,111.25,8.369013364051172,brush
3,113.0,12.11776197418972,brush
3,114.75,32.22246445289184,brush
3,116.5,34.2067340915704,brush
3,118.25,14.52556269147077,brush
3,120.0,17.761048705410285,brush
4,50.0,-21.772740839331522,brush
4,51.75,-23.86154906969506,brush
4,53.5,-8.243013594374041,brush
4,55.25,-10.65230685617116,brush
4,57.0,-24.035296083719615,brush
4,58.75,,brush
4,60.5,-11.84508468020132,brush
4,62.25,-21.987590512343004,brush
4,64.0,-2.4514480659624347,brush
4,65.75,-24.97702204569564,brush
4,67.5,-20.00974107465,brush
4,69.25,-23.189786217540675,brush
4,71.0,-14.257903488022766,brush
4,72.75,,brush
4,74.5,,brush
4,76.25,-34.9726966333337,brush
4,78.0,-16.46864389019506,brush
4,79.75,-17.83334790946552,brush
4,81.5,-19.08781776606758,brush
4,83.25,-9.876073669668035,brush
4,85.0,-25.538769389785468,brush
4,86.75,-22.428943771159975,brush
