"subject_id","categorical_condition","trial_number","random_intercept","random_slope_trial","categorical_coded","fixed_categorical","interaction_term","random_error","dependent_variable"
1,"Spoon",20,-222.302541669106,-5.15874792309947,-0.5,25,40,0.519897635028822,942.839849233841
2,"Hammer",1,-89.9758323817504,-2.65193601493708,0.5,-25,-2,-18.0334341832204,1311.84133682851
2,"Hammer",2,-89.9758323817504,-2.65193601493708,0.5,-25,-4,1.96900203952234,1321.72971127336
2,"Hammer",3,-89.9758323817504,-2.65193601493708,0.5,-25,-6,-31.5300550338283,1259.64437180571
2,"Hammer",4,-89.9758323817504,-2.65193601493708,0.5,-25,-8,2.42186162252705,1288.29850122492
2,"Hammer",5,-89.9758323817504,-2.65193601493708,0.5,-25,-10,-2.57437948069528,1264.55701715176
2,"Hammer",6,-89.9758323817504,-2.65193601493708,0.5,-25,-12,-36.4547496751615,1201.95871029199
2,"Hammer",7,-89.9758323817504,-2.65193601493708,0.5,-25,-14,-59.1690398275317,1154.38174584647
2,"Hammer",8,-89.9758323817504,-2.65193601493708,0.5,-25,-16,0.40446549447937,1217.50371492765
2,"Hammer",9,-89.9758323817504,-2.65193601493708,0.5,-25,-18,-3.27629366681878,1195.53190334608
2,"Hammer",10,-89.9758323817504,-2.65193601493708,0.5,-25,-20,-8.28300983958278,1171.7763275231
2,"Hammer",11,-89.9758323817504,-2.65193601493708,0.5,-25,-22,27.3574557998425,1202.702003659
2,"Hammer",12,-89.9758323817504,-2.65193601493708,0.5,-25,-24,44.6228388950069,1208.9083149196
2,"Hammer",13,-89.9758323817504,-2.65193601493708,0.5,-25,-26,-20.5408928030696,1104.22558064729
2,"Hammer",14,-89.9758323817504,-2.65193601493708,0.5,-25,-28,-12.1020506150103,1098.55785081209
2,"Hammer",15,-89.9758323817504,-2.65193601493708,0.5,-25,-30,29.0381765733075,1136.88216649841
2,"Hammer",16,-89.9758323817504,-2.65193601493708,0.5,-25,-32,14.6545114515909,1100.51210462195
2,"Hammer",17,-89.9758323817504,-2.65193601493708,0.5,-25,-34,-60.5982311368268,982.256971922124
2,"Hammer",18,-89.9758323817504,-2.65193601493708,0.5,-25,-36,-59.9315637813278,966.133603310993
2,"Hammer",19,-89.9758323817504,-2.65193601493708,0.5,-25,-38,26.6865577996863,1065.63776200184
2,"Hammer",20,-89.9758323817504,-2.65193601493708,0.5,-25,-40,-3.73163823130224,1007.69699864985
2,"Spoon",1,-89.9758323817504,-2.65193601493708,-0.5,25,2,-25.1211297609353,1374.95084217969
2,"Spoon",2,-89.9758323817504,-2.65193601493708,-0.5,25,4,-58.2526164668267,1318.7410445101
2,"Spoon",3,-89.9758323817504,-2.65193601493708,-0.5,25,6,31.9505942981991,1428.4491621056
2,"Spoon",4,-89.9758323817504,-2.65193601493708,-0.5,25,8,3.96725304782218,1379.16498698163
2,"Spoon",5,-89.9758323817504,-2.65193601493708,-0.5,25,10,21.7046344116072,1391.3873232945
2,"Spoon",6,-89.9758323817504,-2.65193601493708,-0.5,25,12,13.3486970457794,1368.50721775814
2,"Spoon",7,-89.9758323817504,-2.65193601493708,-0.5,25,14,37.8687946818765,1389.85410836768
2,"Spoon",8,-89.9758323817504,-2.65193601493708,-0.5,25,16,-11.1511513037085,1312.2701143485
2,"Spoon",9,-89.9758323817504,-2.65193601493708,-0.5,25,18,-25.6487145775663,1281.12789127431
2,"Spoon",10,-89.9758323817504,-2.65193601493708,-0.5,25,20,11.6037945841494,1319.60325602736
2,"Spoon",11,-89.9758323817504,-2.65193601493708,-0.5,25,22,-36.6680097606579,1243.02571115758
2,"Spoon",12,-89.9758323817504,-2.65193601493708,-0.5,25,24,47.2807756208559,1344.31996597081
2,"Spoon",13,-89.9758323817504,-2.65193601493708,-0.5,25,26,-66.524886322749,1179.58198243262
2,"Spoon",14,-89.9758323817504,-2.65193601493708,-0.5,25,28,-27.82336305382,1220.00665589431
2,"Spoon",15,-89.9758323817504,-2.65193601493708,-0.5,25,30,5.69159628106125,1253.4540237561
2,"Spoon",16,-89.9758323817504,-2.65193601493708,-0.5,25,32,-34.5359141307654,1187.69819010392
2,"Spoon",17,-89.9758323817504,-2.65193601493708,-0.5,25,34,3.77539953723327,1227.597928046
2,"Spoon",18,-89.9758323817504,-2.65193601493708,-0.5,25,36,-37.4153509648542,1160.54628071808
2,"Spoon",19,-89.9758323817504,-2.65193601493708,-0.5,25,38,20.5410053646872,1226.8738170862
2,"Spoon",20,-89.9758323817504,-2.65193601493708,-0.5,25,40,-32.7224276177521,1143.58120634837
3,"Hammer",1,48.4775209928773,8.65108831372842,0.5,-25,-2,-46.3893585780855,1475.15718012492
3,"Hammer",2,48.4775209928773,8.65108831372842,0.5,-25,-4,-10.7347334544907,1521.30747336697
3,"Hammer",3,48.4775209928773,8.65108831372842,0.5,-25,-6,31.7775458290688,1576.68313226168
3,"Hammer",4,48.4775209928773,8.65108831372842,0.5,-25,-8,-13.3431355701995,1514.16919120477
3,"Hammer",5,48.4775209928773,8.65108831372842,0.5,-25,-10,-46.1468234304077,1468.22487679988
3,"Hammer",6,48.4775209928773,8.65108831372842,0.5,-25,-12,-20.437990184052,1500.99543921378
3,"Hammer",7,48.4775209928773,8.65108831372842,0.5,-25,-14,28.4556354266364,1564.9557032593
3,"Hammer",8,48.4775209928773,8.65108831372842,0.5,-25,-16,-3.77897635750183,1519.77694727475
3,"Hammer",9,48.4775209928773,8.65108831372842,0.5,-25,-18,-11.2094121481488,1507.96639387309
3,"Hammer",10,48.4775209928773,8.65108831372842,0.5,-25,-20,32.6516002265038,1565.15645688369
3,"Hammer",11,48.4775209928773,8.65108831372842,0.5,-25,-22,-77.8320220012044,1414.71200559541
3,"Hammer",12,48.4775209928773,8.65108831372842,0.5,-25,-24,1.01538780601156,1518.96806255321
3,"Hammer",13,48.4775209928773,8.65108831372842,0.5,-25,-26,-13.8402346161276,1497.16866163651
3,"Hammer",14,48.4775209928773,8.65108831372842,0.5,-25,-28,-28.2880645515644,1475.91784988928
3,"Hammer",15,48.4775209928773,8.65108831372842,0.5,-25,-30,18.2565063740357,1536.71801167497
3,"Hammer",16,48.4775209928773,8.65108831372842,0.5,-25,-32,33.2435519891951,1555.06492293342
3,"Hammer",17,48.4775209928773,8.65108831372842,0.5,-25,-34,-3.84222335369483,1503.36006390745
3,"Hammer",18,48.4775209928773,8.65108831372842,0.5,-25,-36,-45.0944350151619,1446.0502417832
3,"Hammer",19,48.4775209928773,8.65108831372842,0.5,-25,-38,-11.1717184174167,1489.87065821092
3,"Hammer",20,48.4775209928773,8.65108831372842,0.5,-25,-40,-1.27640732359369,1501.36783460816
3,"Spoon",1,48.4775209928773,8.65108831372842,-0.5,25,2,-34.0504323513371,1564.40064985542
3,"Spoon",2,48.4775209928773,8.65108831372842,-0.5,25,4,-5.516295703185,1606.35305756265
3,"Spoon",3,48.4775209928773,8.65108831372842,-0.5,25,6,28.2127829809059,1655.29404164134
3,"Spoon",4,48.4775209928773,8.65108831372842,-0.5,25,8,-24.806451124494,1587.53551207189
3,"Spoon",5,48.4775209928773,8.65108831372842,-0.5,25,10,31.6830072679651,1667.09525007216
3,"Spoon",6,48.4775209928773,8.65108831372842,-0.5,25,12,-50.3147471091092,1560.35291651619
3,"Spoon",7,48.4775209928773,8.65108831372842,-0.5,25,14,4.53295665367652,1637.70405862966
3,"Spoon",8,48.4775209928773,8.65108831372842,-0.5,25,16,-5.63523352678106,1627.59156071838
3,"Spoon",9,48.4775209928773,8.65108831372842,-0.5,25,18,-2.76407272918517,1635.02045201105
3,"Spoon",10,48.4775209928773,8.65108831372842,-0.5,25,20,20.3946587733345,1669.74151254869
3,"Spoon",11,48.4775209928773,8.65108831372842,-0.5,25,22,54.5235412131792,1719.22033883261
3,"Spoon",12,48.4775209928773,8.65108831372842,-0.5,25,24,-43.3503540605531,1591.12038042295
3,"Spoon",13,48.4775209928773,8.65108831372842,-0.5,25,26,43.6732884585663,1711.7567033462
3,"Spoon",14,48.4775209928773,8.65108831372842,-0.5,25,28,11.8518795158104,1672.51487695324
3,"Spoon",15,48.4775209928773,8.65108831372842,-0.5,25,30,-16.4109565637514,1638.06027591444
3,"Spoon",16,48.4775209928773,8.65108831372842,-0.5,25,32,-46.4913975587821,1601.16051366363
3,"Spoon",17,48.4775209928773,8.65108831372842,-0.5,25,34,24.7085902552291,1700.50981959667
3,"Spoon",18,48.4775209928773,8.65108831372842,-0.5,25,36,37.0684731756084,1720.70356153903
3,"Spoon",19,48.4775209928773,8.65108831372842,-0.5,25,38,34.8941313914994,1721.34491220455
3,"Spoon",20,48.4775209928773,8.65108831372842,-0.5,25,40,7.68906548162401,1688.31329289743
4,"Hammer",1,-147.217455906532,1.25985161871709,0.5,-25,-2,13.2321390945651,1282.15904522902
4,"Hammer",2,-147.217455906532,1.25985161871709,0.5,-25,-4,15.7735571106179,1273.82010703418
4,"Hammer",3,-147.217455906532,1.25985161871709,0.5,-25,-6,-1.68564489591332,1238.57502445171
4,"Hammer",4,-147.217455906532,1.25985161871709,0.5,-25,-8,-1.1336106086689,1227.55983693114
4,"Hammer",5,-147.217455906532,1.25985161871709,0.5,-25,-10,-5.39858131412972,1210.06449871007
4,"Hammer",6,-147.217455906532,1.25985161871709,0.5,-25,-12,-30.8410170743173,1164.07984706358
4,"Hammer",7,-147.217455906532,1.25985161871709,0.5,-25,-14,-13.5524118733181,1175.57979122645
4,"Hammer",8,-147.217455906532,1.25985161871709,0.5,-25,-16,-7.68203245524497,1171.71919000529
4,"Hammer",9,-147.217455906532,1.25985161871709,0.5,-25,-18,-48.3630382635674,1105.23461558075
4,"Hammer",10,-147.217455906532,1.25985161871709,0.5,-25,-20,-22.8157412629752,1127.84469301758
4,"Hammer",11,-147.217455906532,1.25985161871709,0.5,-25,-22,28.1523518719974,1184.65249084847
4,"Hammer",12,-147.217455906532,1.25985161871709,0.5,-25,-24,-49.3906299890511,1068.57877123904
4,"Hammer",13,-147.217455906532,1.25985161871709,0.5,-25,-26,69.8451922328001,1217.22479077268
4,"Hammer",14,-147.217455906532,1.25985161871709,0.5,-25,-28,2.048719603566,1114.26271392084
4,"Hammer",15,-147.217455906532,1.25985161871709,0.5,-25,-30,-1.70035115166534,1097.46139811182
4,"Hammer",16,-147.217455906532,1.25985161871709,0.5,-25,-32,25.4732859803373,1122.2593348425
4,"Hammer",17,-147.217455906532,1.25985161871709,0.5,-25,-34,-12.1623341560189,1059.87161274121
4,"Hammer",18,-147.217455906532,1.25985161871709,0.5,-25,-36,16.932397317803,1087.25393144029
4,"Hammer",19,-147.217455906532,1.25985161871709,0.5,-25,-38,-5.81370506333678,1044.89656410458
4,"Hammer",20,-147.217455906532,1.25985161871709,0.5,-25,-40,-2.30577678533256,1037.85783883468
4,"Spoon",1,-147.217455906532,1.25985161871709,-0.5,25,2,20.3090246633127,1364.32367312572
4,"Spoon",2,-147.217455906532,1.25985161871709,-0.5,25,4,6.03082026166464,1338.73893898176
4,"Spoon",3,-147.217455906532,1.25985161871709,-0.5,25,6,12.1127599080668,1340.54400449856
4,"Spoon",4,-147.217455906532,1.25985161871709,-0.5,25,8,0.833729266199004,1318.99395538601
4,"Spoon",5,-147.217455906532,1.25985161871709,-0.5,25,10,20.5160445366432,1339.09513721586
4,"Spoon",6,-147.217455906532,1.25985161871709,-0.5,25,12,68.9968643029985,1397.93795401701
4,"Spoon",7,-147.217455906532,1.25985161871709,-0.5,25,14,-3.1464189716202,1294.50932476383
4,"Spoon",8,-147.217455906532,1.25985161871709,-0.5,25,16,-9.1209900288309,1280.09518220428
4,"Spoon",9,-147.217455906532,1.25985161871709,-0.5,25,18,-27.1710488198554,1249.43630242407
4,"Spoon",10,-147.217455906532,1.25985161871709,-0.5,25,20,-0.434522597879767,1279.02727097995
4,"Spoon",11,-147.217455906532,1.25985161871709,-0.5,25,22,50.239722818796,1340.82082766738
4,"Spoon",12,-147.217455906532,1.25985161871709,-0.5,25,24,-2.46303926276694,1263.54486116168
4,"Spoon",13,-147.217455906532,1.25985161871709,-0.5,25,26,-0.359416092810526,1259.99803471642
4,"Spoon",14,-147.217455906532,1.25985161871709,-0.5,25,28,21.3299169760826,1282.79918837778
4,"Spoon",15,-147.217455906532,1.25985161871709,-0.5,25,30,13.4616663778063,1265.83754403587
4,"Spoon",16,-147.217455906532,1.25985161871709,-0.5,25,32,24.4962524261238,1274.30523396332
4,"Spoon",17,-147.217455906532,1.25985161871709,-0.5,25,34,47.6923313092547,1299.13336080789
4,"Spoon",18,-147.217455906532,1.25985161871709,-0.5,25,36,-18.9953997047427,1203.04389787419
4,"Spoon",19,-147.217455906532,1.25985161871709,-0.5,25,38,45.6179178995191,1283.58920768153
4,"Spoon",20,-147.217455906532,1.25985161871709,-0.5,25,40,16.8029809611984,1238.44870856057
5,"Hammer",1,-6.24119779030194,12.9376777108614,0.5,-25,-2,-14.9652297236699,1449.58637250763
5,"Hammer",2,-6.24119779030194,12.9376777108614,0.5,-25,-4,-24.1303777459023,1441.20877145435
5,"Hammer",3,-6.24119779030194,12.9376777108614,0.5,-25,-6,-24.3368420128149,1444.88297871359
5,"Hammer",4,-6.24119779030194,12.9376777108614,0.5,-25,-8,4.41246894623132,1487.51039183373
5,"Hammer",5,-6.24119779030194,12.9376777108614,0.5,-25,-10,10.9165147866612,1500.21201692596
5,"Hammer",6,-6.24119779030194,12.9376777108614,0.5,-25,-12,-16.5560205648338,1467.20611903563
5,"Hammer",7,-6.24119779030194,12.9376777108614,0.5,-25,-14,-14.4026161766564,1474.05497621562
5,"Hammer",8,-6.24119779030194,12.9376777108614,0.5,-25,-16,-13.3910519134226,1479.36775525231
5,"Hammer",9,-6.24119779030194,12.9376777108614,0.5,-25,-18,-15.0391376904618,1481.10259880882
5,"Hammer",10,-6.24119779030194,12.9376777108614,0.5,-25,-20,10.0869545507414,1518.85582073588
5,"Hammer",11,-6.24119779030194,12.9376777108614,0.5,-25,-22,-14.1668779944096,1490.17993273277
5,"Hammer",12,-6.24119779030194,12.9376777108614,0.5,-25,-24,8.93126201807164,1525.2050204612
5,"Hammer",13,-6.24119779030194,12.9376777108614,0.5,-25,-26,52.3687124302195,1587.59188106169
5,"Hammer",14,-6.24119779030194,12.9376777108614,0.5,-25,-28,5.02177489639986,1527.84963529157
5,"Hammer",15,-6.24119779030194,12.9376777108614,0.5,-25,-30,46.0066987593278,1586.93719650167
5,"Hammer",16,-6.24119779030194,12.9376777108614,0.5,-25,-32,-18.7305337874651,1503.80038656134
5,"Hammer",17,-6.24119779030194,12.9376777108614,0.5,-25,-34,-24.9274453940884,1499.41585159725
5,"Hammer",18,-6.24119779030194,12.9376777108614,0.5,-25,-36,-25.407829644509,1502.72156374891
5,"Hammer",19,-6.24119779030194,12.9376777108614,0.5,-25,-38,-12.8782556128966,1523.52912412418
5,"Hammer",20,-6.24119779030194,12.9376777108614,0.5,-25,-40,0.666293489921475,1545.70209546095
5,"Spoon",1,-6.24119779030194,12.9376777108614,-0.5,25,2,10.5321834665862,1556.53150097486
5,"Spoon",2,-6.24119779030194,12.9376777108614,-0.5,25,4,33.6427567759817,1596.95437684739
5,"Spoon",3,-6.24119779030194,12.9376777108614,-0.5,25,6,53.2428395755017,1632.65471089754
5,"Spoon",4,-6.24119779030194,12.9376777108614,-0.5,25,8,-27.6015779254184,1533.23052255916
5,"Spoon",5,-6.24119779030194,12.9376777108614,-0.5,25,10,30.9425154650235,1621.32089105871
5,"Spoon",6,-6.24119779030194,12.9376777108614,-0.5,25,12,-41.3211616658376,1533.44007683018
5,"Spoon",7,-6.24119779030194,12.9376777108614,-0.5,25,14,60.9140915067236,1680.30665587885
5,"Spoon",8,-6.24119779030194,12.9376777108614,-0.5,25,16,-45.1302753212941,1546.98184474028
5,"Spoon",9,-6.24119779030194,12.9376777108614,-0.5,25,18,-23.9606546351841,1584.79362398317
5,"Spoon",10,-6.24119779030194,12.9376777108614,-0.5,25,20,-1.17796358769254,1624.7754111559
5,"Spoon",11,-6.24119779030194,12.9376777108614,-0.5,25,22,-16.2439945077987,1613.84061789276
5,"Spoon",12,-6.24119779030194,12.9376777108614,-0.5,25,24,23.1180058883208,1676.1259781886
5,"Spoon",13,-6.24119779030194,12.9376777108614,-0.5,25,26,2.15076416655391,1657.25248953942
5,"Spoon",14,-6.24119779030194,12.9376777108614,-0.5,25,28,55.1630020504081,1737.90104359404
5,"Spoon",15,-6.24119779030194,12.9376777108614,-0.5,25,30,29.4766592994055,1712.67911107017
5,"Spoon",16,-6.24119779030194,12.9376777108614,-0.5,25,32,3.32190934267769,1686.82704648563
5,"Spoon",17,-6.24119779030194,12.9376777108614,-0.5,25,34,-48.6370051939528,1626.26152915788
5,"Spoon",18,-6.24119779030194,12.9376777108614,-0.5,25,36,-27.5110353678507,1664.01458640412
5,"Spoon",19,-6.24119779030194,12.9376777108614,-0.5,25,38,-14.3843928682599,1691.00642445776
5,"Spoon",20,-6.24119779030194,12.9376777108614,-0.5,25,40,-22.3706707777053,1689.59577877197
6,"Hammer",1,107.676607916247,0.778507788753656,0.5,-25,-2,37.4265663120167,1656.95963250074
6,"Hammer",2,107.676607916247,0.778507788753656,0.5,-25,-4,-10.7310524670915,1579.76949322522
6,"Hammer",3,107.676607916247,0.778507788753656,0.5,-25,-6,-16.6456120723204,1559.40748468885
6,"Hammer",4,107.676607916247,0.778507788753656,0.5,-25,-8,-23.8761494089791,1537.27513669236
6,"Hammer",5,107.676607916247,0.778507788753656,0.5,-25,-10,34.1910705497116,1602.98560976806
6,"Hammer",6,107.676607916247,0.778507788753656,0.5,-25,-12,-3.08029704913503,1540.44036878896
6,"Hammer",7,107.676607916247,0.778507788753656,0.5,-25,-14,-39.6992078682569,1478.77285541542
6,"Hammer",8,107.676607916247,0.778507788753656,0.5,-25,-16,-6.89300173041218,1510.50055773331
6,"Hammer",9,107.676607916247,0.778507788753656,0.5,-25,-18,-2.84601920582438,1503.53946829672
6,"Hammer",10,107.676607916247,0.778507788753656,0.5,-25,-20,-27.3425336786144,1458.17979668259
6,"Hammer",11,107.676607916247,0.778507788753656,0.5,-25,-22,39.0860540762372,1535.13852950961
6,"Hammer",12,107.676607916247,0.778507788753656,0.5,-25,-24,19.6220292350855,1496.54889264965
6,"Hammer",13,107.676607916247,0.778507788753656,0.5,-25,-26,41.2262406102757,1513.20693771827
6,"Hammer",14,107.676607916247,0.778507788753656,0.5,-25,-28,18.721566694008,1470.52682051547
6,"Hammer",15,107.676607916247,0.778507788753656,0.5,-25,-30,36.0843165123069,1481.47897361996
6,"Hammer",16,107.676607916247,0.778507788753656,0.5,-25,-32,30.7527674542204,1461.90126906733
6,"Hammer",17,107.676607916247,0.778507788753656,0.5,-25,-34,29.7649534080836,1448.16704143096
6,"Hammer",18,107.676607916247,0.778507788753656,0.5,-25,-36,9.34048667908712,1408.28535522048
6,"Hammer",19,107.676607916247,0.778507788753656,0.5,-25,-38,-53.7494245190212,1311.0073178993
6,"Hammer",20,107.676607916247,0.778507788753656,0.5,-25,-40,12.5021461191244,1387.72791570371
6,"Spoon",1,107.676607916247,0.778507788753656,-0.5,25,2,-16.3728918040016,1657.2294145815
6,"Spoon",2,107.676607916247,0.778507788753656,-0.5,25,4,15.2983825268757,1692.81139433654
6,"Spoon",3,107.676607916247,0.778507788753656,-0.5,25,6,23.2364062351483,1696.4658504789
6,"Spoon",4,107.676607916247,0.778507788753656,-0.5,25,8,-2.93346220156545,1654.23613554185
6,"Spoon",5,107.676607916247,0.778507788753656,-0.5,25,10,-31.6370146233459,1608.59794291472
6,"Spoon",6,107.676607916247,0.778507788753656,-0.5,25,12,-31.1894173123947,1602.17578673488
6,"Spoon",7,107.676607916247,0.778507788753656,-0.5,25,14,48.2303069036259,1701.9921094975
6,"Spoon",8,107.676607916247,0.778507788753656,-0.5,25,16,53.5673405437291,1702.14754339725
6,"Spoon",9,107.676607916247,0.778507788753656,-0.5,25,18,26.978966512465,1659.35482731618
6,"Spoon",10,107.676607916247,0.778507788753656,-0.5,25,20,42.1136372024542,1672.69068446401
6,"Spoon",11,107.676607916247,0.778507788753656,-0.5,25,22,-29.1018028620114,1569.8627154293
6,"Spoon",12,107.676607916247,0.778507788753656,-0.5,25,24,19.4083282372415,1628.09742850066
6,"Spoon",13,107.676607916247,0.778507788753656,-0.5,25,26,-30.5475478271126,1553.86921777139
6,"Spoon",14,107.676607916247,0.778507788753656,-0.5,25,28,27.3681168756377,1624.75687084624
6,"Spoon",15,107.676607916247,0.778507788753656,-0.5,25,30,-28.413719090354,1542.69119717167
6,"Spoon",16,107.676607916247,0.778507788753656,-0.5,25,32,-27.422525120931,1537.00032283034
6,"Spoon",17,107.676607916247,0.778507788753656,-0.5,25,34,-19.2952897716164,1540.90931886836
6,"Spoon",18,107.676607916247,0.778507788753656,-0.5,25,36,-19.8750433008489,1533.1051030318
6,"Spoon",19,107.676607916247,0.778507788753656,-0.5,25,38,17.0825160770285,1575.79853976108
6,"Spoon",20,107.676607916247,0.778507788753656,-0.5,25,40,78.3467620269903,1651.19092371074
7,"Hammer",1,50.3167459830682,2.18722071916661,0.5,-25,-2,11.0032688128749,1546.1441303349
7,"Hammer",2,50.3167459830682,2.18722071916661,0.5,-25,-4,-60.1729277016187,1439.88298516141
7,"Hammer",3,50.3167459830682,2.18722071916661,0.5,-25,-6,10.8156652001356,1524.8712285844
7,"Hammer",4,50.3167459830682,2.18722071916661,0.5,-25,-8,18.2226607193154,1524.32534168345
7,"Hammer",5,50.3167459830682,2.18722071916661,0.5,-25,-10,18.4342767770622,1514.09975892835
7,"Hammer",6,50.3167459830682,2.18722071916661,0.5,-25,-12,-39.7926929850991,1425.25876194592
7,"Hammer",7,50.3167459830682,2.18722071916661,0.5,-25,-14,-27.2700235242251,1431.59481478282
7,"Hammer",8,50.3167459830682,2.18722071916661,0.5,-25,-16,21.3492912391321,1486.49043973903
7,"Hammer",9,50.3167459830682,2.18722071916661,0.5,-25,-18,-22.3264820499855,1417.22466556841
7,"Hammer",10,50.3167459830682,2.18722071916661,0.5,-25,-20,-21.7738146460719,1407.45788742803
7,"Hammer",11,50.3167459830682,2.18722071916661,0.5,-25,-22,-13.0314992557624,1408.70836030071
7,"Hammer",12,50.3167459830682,2.18722071916661,0.5,-25,-24,37.4337299825276,1466.087230343
7,"Hammer",13,50.3167459830682,2.18722071916661,0.5,-25,-26,-28.5349054584819,1366.83163749701
7,"Hammer",14,50.3167459830682,2.18722071916661,0.5,-25,-28,-5.53271268232682,1387.26543165974
7,"Hammer",15,50.3167459830682,2.18722071916661,0.5,-25,-30,15.1136733911223,1404.53004030618
7,"Hammer",16,50.3167459830682,2.18722071916661,0.5,-25,-32,59.1855514579535,1453.30815549459
7,"Hammer",17,50.3167459830682,2.18722071916661,0.5,-25,-34,14.8358822930082,1383.13581244176
7,"Hammer",18,50.3167459830682,2.18722071916661,0.5,-25,-36,33.5111219504106,1397.7487057904
7,"Hammer",19,50.3167459830682,2.18722071916661,0.5,-25,-38,12.9885139597656,1359.63008645037
7,"Hammer",20,50.3167459830682,2.18722071916661,0.5,-25,-40,-40.6917521007824,1276.90561316296
7,"Spoon",1,50.3167459830682,2.18722071916661,-0.5,25,2,5.81619747980022,1611.81047993866
7,"Spoon",2,50.3167459830682,2.18722071916661,-0.5,25,4,-17.0199241432035,1575.96063254991
7,"Spoon",3,50.3167459830682,2.18722071916661,-0.5,25,6,-48.1834458693396,1528.90822097587
7,"Spoon",4,50.3167459830682,2.18722071916661,-0.5,25,8,-4.78786455567764,1582.15759952311
7,"Spoon",5,50.3167459830682,2.18722071916661,-0.5,25,10,27.383418177565,1620.30731626418
