"","Subject","time","L_P","R_P","Event","TrialN"
"116","Subject_1",384.355488347496,2.79176540753261,2.73248748922952,NA,NA
"117","Subject_1",387.689014333127,2.7703822759401,2.71155838845356,NA,NA
"118","Subject_1",391.022540318757,2.78529233581703,2.72615186108828,NA,NA
"119","Subject_1",394.356066304388,2.76485667632712,2.70615011461644,NA,NA
"120","Subject_1",397.689592290018,2.80861186559157,2.74897624425161,NA,NA
"121","Subject_1",401.023118275648,2.74097489191571,2.68277541524213,NA,NA
"122","Subject_1",404.356644261279,2.77596100715388,2.7170186657413,NA,NA
"123","Subject_1",407.690170246909,2.80479184443474,2.74523733410126,NA,NA
"124","Subject_1",411.02369623254,2.79863866789167,2.73921480875668,NA,NA
"125","Subject_1",414.35722221817,2.74207216879128,2.68384939349497,NA,NA
"126","Subject_1",417.6907482038,2.73886095866494,2.68070636741125,NA,NA
"127","Subject_1",421.024274189431,2.7242822943599,2.66643725378311,NA,NA
"128","Subject_1",424.357800175061,2.81999692434555,2.76011956257108,NA,NA
"129","Subject_1",427.691326160692,2.74001226733399,2.68183323019346,NA,NA
"130","Subject_1",431.024852146322,2.70137798390061,2.64401927352926,NA,NA
"131","Subject_1",434.358378131952,2.73445483544709,2.67639379998123,NA,NA
"132","Subject_1",437.691904117583,2.79491423206911,2.73556945436476,NA,NA
"133","Subject_1",441.025430103213,2.78842874859073,2.72922167800129,NA,NA
"134","Subject_1",444.358956088844,2.7352022418669,2.67712533662324,NA,NA
"135","Subject_1",447.692482074474,2.83349929566027,2.77333523627806,NA,NA
"136","Subject_1",451.026008060104,2.76494142226701,2.70623306113476,NA,NA
"137","Subject_1",454.359534045735,2.80513977153045,2.74557787361565,NA,NA
"138","Subject_1",457.693060031365,2.78914500177443,2.72992272288791,NA,NA
"139","Subject_1",461.026586016996,2.79721183254903,2.73781826959461,NA,NA
"140","Subject_1",464.360112002626,2.78360179402785,2.72449721479297,NA,NA
"141","Subject_1",467.693637988256,2.79913015972011,2.73969586467516,NA,NA
"142","Subject_1",471.027163973887,2.74554825237902,2.68725166894741,NA,NA
"143","Subject_1",474.360689959517,2.74107715082696,2.68287550287662,NA,NA
"144","Subject_1",477.694215945148,2.79239545732983,2.73310416109739,NA,NA
"145","Subject_1",481.027741930778,2.74771186890226,2.68936934511937,NA,NA
"146","Subject_1",484.361267916408,2.78546543719322,2.72632128698042,NA,NA
"147","Subject_1",487.694793902039,2.78049946080284,2.72146075381316,NA,NA
"148","Subject_1",491.028319887669,2.78611860730963,2.72696058825073,NA,NA
"149","Subject_1",494.3618458733,2.79592517404362,2.73655893087673,NA,NA
"150","Subject_1",497.69537185893,2.73834504630698,2.68020140948755,NA,NA
"151","Subject_1",501.02889784456,2.78197145217255,2.7229014901985,NA,NA
"152","Subject_1",504.362423830191,2.86160594548055,2.80084509394405,NA,NA
"153","Subject_1",507.695949815821,2.77023249937218,2.71141179211102,NA,NA
"154","Subject_1",511.029475801452,2.79755874958369,2.73815782049472,NA,NA
"155","Subject_1",514.363001787082,2.82834523730015,2.76829061471,NA,NA
"156","Subject_1",517.696527772712,2.81408649706514,2.75433463216247,NA,NA
"157","Subject_1",521.030053758343,2.79507946757048,2.73573118139922,NA,NA
"158","Subject_1",524.363579743973,2.7635882508659,2.70490862179815,NA,NA
"159","Subject_1",527.697105729604,2.83010189817808,2.77000997617885,NA,NA
"160","Subject_1",531.030631715234,2.75694459828142,2.6984060347538,NA,NA
"161","Subject_1",534.364157700864,2.78208109192774,2.72300880195851,NA,NA
"162","Subject_1",537.697683686495,NA,NA,NA,NA
"163","Subject_1",541.031209672125,NA,NA,NA,NA
"164","Subject_1",544.364735657756,NA,NA,NA,NA
"165","Subject_1",547.698261643386,NA,NA,NA,NA
"166","Subject_1",551.031787629016,NA,NA,NA,NA
"167","Subject_1",554.365313614647,NA,NA,NA,NA
"168","Subject_1",557.698839600277,NA,NA,NA,NA
"169","Subject_1",561.032365585908,NA,NA,NA,NA
"170","Subject_1",564.365891571538,NA,NA,NA,NA
"171","Subject_1",567.699417557169,NA,NA,NA,NA
"172","Subject_1",571.032943542799,NA,NA,NA,NA
"173","Subject_1",574.366469528429,NA,NA,NA,NA
"174","Subject_1",577.69999551406,NA,NA,NA,NA
"175","Subject_1",581.03352149969,NA,NA,NA,NA
"176","Subject_1",584.367047485321,NA,NA,NA,NA
"177","Subject_1",587.700573470951,NA,NA,NA,NA
"178","Subject_1",591.034099456581,NA,NA,NA,NA
"179","Subject_1",594.367625442212,NA,NA,NA,NA
"180","Subject_1",597.701151427842,NA,NA,NA,NA
"181","Subject_1",601.034677413473,NA,NA,NA,NA
"182","Subject_1",604.368203399103,NA,NA,NA,NA
"183","Subject_1",607.701729384733,NA,NA,NA,NA
"184","Subject_1",611.035255370364,NA,NA,NA,NA
"185","Subject_1",614.368781355994,NA,NA,NA,NA
"186","Subject_1",617.702307341625,NA,NA,NA,NA
"187","Subject_1",621.035833327255,NA,NA,NA,NA
"188","Subject_1",624.369359312885,NA,NA,NA,NA
"189","Subject_1",627.702885298516,NA,NA,NA,NA
"190","Subject_1",631.036411284146,NA,NA,NA,NA
"191","Subject_1",634.369937269777,NA,NA,NA,NA
"192","Subject_1",637.703463255407,NA,NA,NA,NA
"193","Subject_1",641.036989241037,NA,NA,NA,NA
"194","Subject_1",644.370515226668,NA,NA,NA,NA
"195","Subject_1",647.704041212298,NA,NA,NA,NA
"196","Subject_1",651.037567197929,NA,NA,NA,NA
"197","Subject_1",654.371093183559,NA,NA,NA,NA
"198","Subject_1",657.704619169189,NA,NA,NA,NA
"199","Subject_1",661.03814515482,NA,NA,NA,NA
"200","Subject_1",664.37167114045,NA,NA,NA,NA
"201","Subject_1",667.705197126081,NA,NA,NA,NA
"202","Subject_1",671.038723111711,NA,NA,NA,NA
"203","Subject_1",674.372249097341,NA,NA,NA,NA
"204","Subject_1",677.705775082972,NA,NA,NA,NA
"205","Subject_1",681.039301068602,NA,NA,NA,NA
"206","Subject_1",684.372827054233,NA,NA,NA,NA
"207","Subject_1",687.706353039863,NA,NA,NA,NA
"208","Subject_1",691.039879025493,NA,NA,NA,NA
"209","Subject_1",694.373405011124,NA,NA,NA,NA
"210","Subject_1",697.706930996754,NA,NA,NA,NA
"211","Subject_1",701.040456982385,NA,NA,NA,NA
"212","Subject_1",704.373982968015,NA,NA,NA,NA
"213","Subject_1",707.707508953645,NA,NA,NA,NA
"214","Subject_1",711.041034939276,NA,NA,NA,NA
"215","Subject_1",714.374560924906,NA,NA,NA,NA
"216","Subject_1",717.708086910537,NA,NA,NA,NA
"217","Subject_1",721.041612896167,NA,NA,NA,NA
"218","Subject_1",724.375138881797,NA,NA,NA,NA
"219","Subject_1",727.708664867428,NA,NA,NA,NA
"220","Subject_1",731.042190853058,NA,NA,NA,NA
"221","Subject_1",734.375716838689,NA,NA,"Circle",1
"222","Subject_1",737.709242824319,NA,NA,NA,NA
"223","Subject_1",741.042768809949,NA,NA,NA,NA
"224","Subject_1",744.37629479558,NA,NA,NA,NA
"225","Subject_1",747.70982078121,NA,NA,NA,NA
"226","Subject_1",751.043346766841,NA,NA,NA,NA
"227","Subject_1",754.376872752471,NA,NA,NA,NA
"228","Subject_1",757.710398738102,NA,NA,NA,NA
"229","Subject_1",761.043924723732,NA,NA,NA,NA
"230","Subject_1",764.377450709362,NA,NA,NA,NA
"231","Subject_1",767.710976694993,NA,NA,NA,NA
"232","Subject_1",771.044502680623,NA,NA,NA,NA
"233","Subject_1",774.378028666253,NA,NA,NA,NA
"234","Subject_1",777.711554651884,NA,NA,NA,NA
"235","Subject_1",781.045080637514,NA,NA,NA,NA
"236","Subject_1",784.378606623145,NA,NA,NA,NA
"237","Subject_1",787.712132608775,NA,NA,NA,NA
"238","Subject_1",791.045658594405,NA,NA,NA,NA
"239","Subject_1",794.379184580036,NA,NA,NA,NA
"240","Subject_1",797.712710565666,NA,NA,NA,NA
"241","Subject_1",801.046236551297,NA,NA,NA,NA
"242","Subject_1",804.379762536927,NA,NA,NA,NA
"243","Subject_1",807.713288522557,NA,NA,NA,NA
"244","Subject_1",811.046814508188,NA,NA,NA,NA
"245","Subject_1",814.380340493818,NA,NA,NA,NA
"246","Subject_1",817.713866479449,NA,NA,NA,NA
"247","Subject_1",821.047392465079,NA,NA,NA,NA
"248","Subject_1",824.380918450709,NA,NA,NA,NA
"249","Subject_1",827.71444443634,NA,NA,NA,NA
"250","Subject_1",831.04797042197,NA,NA,NA,NA
"251","Subject_1",834.381496407601,NA,NA,NA,NA
"252","Subject_1",837.715022393231,NA,NA,NA,NA
"253","Subject_1",841.048548378861,NA,NA,NA,NA
"254","Subject_1",844.382074364492,NA,NA,NA,NA
"255","Subject_1",847.715600350122,NA,NA,NA,NA
"256","Subject_1",851.049126335753,NA,NA,NA,NA
"257","Subject_1",854.382652321383,NA,NA,NA,NA
"258","Subject_1",857.716178307014,NA,NA,NA,NA
"259","Subject_1",861.049704292644,NA,NA,NA,NA
"260","Subject_1",864.383230278274,NA,NA,NA,NA
"261","Subject_1",867.716756263905,NA,NA,NA,NA
"262","Subject_1",871.050282249535,NA,NA,NA,NA
"263","Subject_1",874.383808235166,NA,NA,NA,NA
"264","Subject_1",877.717334220796,NA,NA,NA,NA
"265","Subject_1",881.050860206426,NA,NA,NA,NA
"266","Subject_1",884.384386192057,NA,NA,NA,NA
"267","Subject_1",887.717912177687,NA,NA,NA,NA
"268","Subject_1",891.051438163318,NA,NA,NA,NA
"269","Subject_1",894.384964148948,NA,NA,NA,NA
"270","Subject_1",897.718490134578,NA,NA,NA,NA
"271","Subject_1",901.052016120209,NA,NA,NA,NA
"272","Subject_1",904.385542105839,NA,NA,NA,NA
"273","Subject_1",907.71906809147,NA,NA,NA,NA
"274","Subject_1",911.0525940771,NA,NA,NA,NA
"275","Subject_1",914.38612006273,NA,NA,NA,NA
"276","Subject_1",917.719646048361,NA,NA,NA,NA
"277","Subject_1",921.053172033991,NA,NA,NA,NA
"278","Subject_1",924.386698019622,NA,NA,NA,NA
"279","Subject_1",927.720224005252,NA,NA,NA,NA
"280","Subject_1",931.053749990882,NA,NA,NA,NA
"281","Subject_1",934.387275976513,NA,NA,NA,NA
"282","Subject_1",937.720801962143,NA,NA,NA,NA
"283","Subject_1",941.054327947774,NA,NA,NA,NA
"284","Subject_1",944.387853933404,NA,NA,NA,NA
"285","Subject_1",947.721379919034,NA,NA,NA,NA
"286","Subject_1",951.054905904665,NA,NA,NA,NA
"287","Subject_1",954.388431890295,NA,NA,NA,NA
"288","Subject_1",957.721957875926,NA,NA,NA,NA
"289","Subject_1",961.055483861556,NA,NA,NA,NA
"290","Subject_1",964.389009847186,NA,NA,NA,NA
"291","Subject_1",967.722535832817,NA,NA,NA,NA
"292","Subject_1",971.056061818447,NA,NA,NA,NA
"293","Subject_1",974.389587804078,NA,NA,NA,NA
"294","Subject_1",977.723113789708,NA,NA,NA,NA
"295","Subject_1",981.056639775338,NA,NA,NA,NA
"296","Subject_1",984.390165760969,NA,NA,NA,NA
"297","Subject_1",987.723691746599,NA,NA,NA,NA
"298","Subject_1",991.05721773223,NA,NA,NA,NA
"299","Subject_1",994.39074371786,NA,NA,NA,NA
"300","Subject_1",997.72426970349,NA,NA,NA,NA
"301","Subject_1",1001.05779568912,NA,NA,NA,NA
"302","Subject_1",1004.39132167475,NA,NA,NA,NA
"303","Subject_1",1007.72484766038,NA,NA,NA,NA
"304","Subject_1",1011.05837364601,NA,NA,NA,NA
"305","Subject_1",1014.39189963164,NA,NA,NA,NA
"306","Subject_1",1017.72542561727,NA,NA,NA,NA
"307","Subject_1",1021.0589516029,NA,NA,NA,NA
"308","Subject_1",1024.39247758853,NA,NA,NA,NA
"309","Subject_1",1027.72600357416,NA,NA,NA,NA
"310","Subject_1",1031.05952955979,NA,NA,NA,NA
"311","Subject_1",1034.39305554542,NA,NA,NA,NA
"312","Subject_1",1037.72658153106,NA,NA,NA,NA
"313","Subject_1",1041.06010751669,NA,NA,NA,NA
"314","Subject_1",1044.39363350232,NA,NA,NA,NA
"315","Subject_1",1047.72715948795,NA,NA,NA,NA
"316","Subject_1",1051.06068547358,NA,NA,NA,NA
"317","Subject_1",1054.39421145921,NA,NA,NA,NA
"318","Subject_1",1057.72773744484,NA,NA,NA,NA
"319","Subject_1",1061.06126343047,NA,NA,NA,NA
"320","Subject_1",1064.3947894161,NA,NA,NA,NA
"321","Subject_1",1067.72831540173,NA,NA,NA,NA
"322","Subject_1",1071.06184138736,NA,NA,NA,NA
"323","Subject_1",1074.39536737299,NA,NA,NA,NA
"324","Subject_1",1077.72889335862,NA,NA,NA,NA
"325","Subject_1",1081.06241934425,NA,NA,NA,NA
"326","Subject_1",1084.39594532988,NA,NA,NA,NA
"327","Subject_1",1087.72947131551,NA,NA,NA,NA
"328","Subject_1",1091.06299730114,NA,NA,NA,NA
"329","Subject_1",1094.39652328677,NA,NA,NA,NA
"330","Subject_1",1097.7300492724,NA,NA,NA,NA
"331","Subject_1",1101.06357525803,NA,NA,NA,NA
"332","Subject_1",1104.39710124366,NA,NA,NA,NA
"333","Subject_1",1107.73062722929,NA,NA,NA,NA
"334","Subject_1",1111.06415321492,NA,NA,NA,NA
"335","Subject_1",1114.39767920055,NA,NA,NA,NA
"336","Subject_1",1117.73120518618,NA,NA,NA,NA
"337","Subject_1",1121.06473117182,NA,NA,NA,NA
"338","Subject_1",1124.39825715745,NA,NA,NA,NA
"339","Subject_1",1127.73178314308,NA,NA,NA,NA
"340","Subject_1",1131.06530912871,NA,NA,NA,NA
"341","Subject_1",1134.39883511434,NA,NA,NA,NA
"342","Subject_1",1137.73236109997,NA,NA,NA,NA
"343","Subject_1",1141.0658870856,NA,NA,NA,NA
"344","Subject_1",1144.39941307123,NA,NA,NA,NA
"345","Subject_1",1147.73293905686,NA,NA,NA,NA
"346","Subject_1",1151.06646504249,NA,NA,NA,NA
"347","Subject_1",1154.39999102812,NA,NA,NA,NA
"348","Subject_1",1157.73351701375,NA,NA,NA,NA
"349","Subject_1",1161.06704299938,NA,NA,NA,NA
"350","Subject_1",1164.40056898501,NA,NA,NA,NA
"351","Subject_1",1167.73409497064,NA,NA,NA,NA
"352","Subject_1",1171.06762095627,NA,NA,NA,NA
"353","Subject_1",1174.4011469419,NA,NA,NA,NA
"354","Subject_1",1177.73467292753,NA,NA,NA,NA
"355","Subject_1",1181.06819891316,NA,NA,NA,NA
"356","Subject_1",1184.40172489879,NA,NA,NA,NA
"357","Subject_1",1187.73525088442,NA,NA,NA,NA
"358","Subject_1",1191.06877687005,NA,NA,NA,NA
"359","Subject_1",1194.40230285568,NA,NA,NA,NA
"360","Subject_1",1197.73582884131,NA,NA,NA,NA
"361","Subject_1",1201.06935482695,NA,NA,NA,NA
"362","Subject_1",1204.40288081258,NA,NA,NA,NA
"363","Subject_1",1207.73640679821,NA,NA,NA,NA
"364","Subject_1",1211.06993278384,NA,NA,NA,NA
"365","Subject_1",1214.40345876947,NA,NA,NA,NA
"366","Subject_1",1217.7369847551,NA,NA,NA,NA
"367","Subject_1",1221.07051074073,NA,NA,NA,NA
"368","Subject_1",1224.40403672636,NA,NA,NA,NA
"369","Subject_1",1227.73756271199,NA,NA,NA,NA
"370","Subject_1",1231.07108869762,NA,NA,NA,NA
"371","Subject_1",1234.40461468325,NA,NA,NA,NA
"372","Subject_1",1237.73814066888,NA,NA,NA,NA
"373","Subject_1",1241.07166665451,NA,NA,NA,NA
"374","Subject_1",1244.40519264014,NA,NA,NA,NA
"375","Subject_1",1247.73871862577,NA,NA,NA,NA
"376","Subject_1",1251.0722446114,NA,NA,NA,NA
"377","Subject_1",1254.40577059703,NA,NA,NA,NA
"378","Subject_1",1257.73929658266,NA,NA,NA,NA
"379","Subject_1",1261.07282256829,NA,NA,NA,NA
"380","Subject_1",1264.40634855392,NA,NA,NA,NA
"381","Subject_1",1267.73987453955,NA,NA,NA,NA
"382","Subject_1",1271.07340052518,NA,NA,NA,NA
"383","Subject_1",1274.40692651081,NA,NA,NA,NA
"384","Subject_1",1277.74045249644,NA,NA,NA,NA
"385","Subject_1",1281.07397848207,NA,NA,NA,NA
"386","Subject_1",1284.40750446771,NA,NA,NA,NA
"387","Subject_1",1287.74103045334,NA,NA,NA,NA
"388","Subject_1",1291.07455643897,NA,NA,NA,NA
"389","Subject_1",1294.4080824246,NA,NA,NA,NA
"390","Subject_1",1297.74160841023,NA,NA,NA,NA
"391","Subject_1",1301.07513439586,NA,NA,NA,NA
"392","Subject_1",1304.40866038149,NA,NA,NA,NA
"393","Subject_1",1307.74218636712,NA,NA,NA,NA
"394","Subject_1",1311.07571235275,NA,NA,NA,NA
"395","Subject_1",1314.40923833838,NA,NA,NA,NA
"396","Subject_1",1317.74276432401,NA,NA,NA,NA
"397","Subject_1",1321.07629030964,NA,NA,NA,NA
"398","Subject_1",1324.40981629527,NA,NA,NA,NA
"399","Subject_1",1327.7433422809,NA,NA,NA,NA
"400","Subject_1",1331.07686826653,NA,NA,NA,NA
"401","Subject_1",1334.41039425216,NA,NA,NA,NA
"402","Subject_1",1337.74392023779,NA,NA,NA,NA
"403","Subject_1",1341.07744622342,NA,NA,NA,NA
"404","Subject_1",1344.41097220905,NA,NA,NA,NA
"405","Subject_1",1347.74449819468,NA,NA,NA,NA
"406","Subject_1",1351.07802418031,NA,NA,NA,NA
"407","Subject_1",1354.41155016594,NA,NA,NA,NA
"408","Subject_1",1357.74507615157,NA,NA,NA,NA
"409","Subject_1",1361.0786021372,NA,NA,NA,NA
"410","Subject_1",1364.41212812283,NA,NA,NA,NA
"411","Subject_1",1367.74565410847,NA,NA,NA,NA
"412","Subject_1",1371.0791800941,NA,NA,NA,NA
"413","Subject_1",1374.41270607973,NA,NA,NA,NA
"414","Subject_1",1377.74623206536,NA,NA,NA,NA
"415","Subject_1",1381.07975805099,NA,NA,NA,NA
"416","Subject_1",1384.41328403662,NA,NA,NA,NA
"417","Subject_1",1387.74681002225,NA,NA,NA,NA
"418","Subject_1",1391.08033600788,NA,NA,NA,NA
"419","Subject_1",1394.41386199351,NA,NA,NA,NA
"420","Subject_1",1397.74738797914,NA,NA,NA,NA
"421","Subject_1",1401.08091396477,NA,NA,NA,NA
"422","Subject_1",1404.4144399504,NA,NA,NA,NA
"423","Subject_1",1407.74796593603,NA,NA,NA,NA
"424","Subject_1",1411.08149192166,NA,NA,NA,NA
"425","Subject_1",1414.41501790729,NA,NA,NA,NA
"426","Subject_1",1417.74854389292,NA,NA,NA,NA
"427","Subject_1",1421.08206987855,NA,NA,NA,NA
"428","Subject_1",1424.41559586418,NA,NA,NA,NA
"429","Subject_1",1427.74912184981,NA,NA,NA,NA
"430","Subject_1",1431.08264783544,NA,NA,NA,NA
"431","Subject_1",1434.41617382107,NA,NA,NA,NA
"432","Subject_1",1437.7496998067,NA,NA,NA,NA
"433","Subject_1",1441.08322579233,NA,NA,NA,NA
"434","Subject_1",1444.41675177796,NA,NA,NA,NA
"435","Subject_1",1447.75027776359,NA,NA,NA,NA
