"","Subject","time","L_P","R_P","Event","TrialN"
"27","Subject_5",87.6716756263905,3.42556708910462,3.72030228230562,NA,NA
"28","Subject_5",91.0052016120209,3.47580802838045,3.77486594320939,NA,NA
"29","Subject_5",94.3387275976513,3.50071397370424,3.80191479171269,NA,NA
"30","Subject_5",97.6722535832817,3.46449056984183,3.76257473251758,NA,NA
"31","Subject_5",101.005779568912,3.4567122054503,3.75412711901427,NA,NA
"32","Subject_5",104.339305554542,3.47259852606165,3.77138029587244,NA,NA
"33","Subject_5",107.672831540173,3.51823388225792,3.82094211013403,NA,NA
"34","Subject_5",111.006357525803,3.48258399586604,3.7822249137523,NA,NA
"35","Subject_5",114.339883511434,3.41774136148388,3.71180323044914,NA,NA
"36","Subject_5",117.673409497064,3.48648862807113,3.78646549982938,NA,NA
"37","Subject_5",121.006935482695,3.48250252896408,3.78213643745235,NA,NA
"38","Subject_5",124.340461468325,3.47452555292474,3.77347312378978,NA,NA
"39","Subject_5",127.673987453955,3.46838554520831,3.76680483088334,NA,NA
"40","Subject_5",131.007513439586,3.48571463328016,3.78562491066197,NA,NA
"41","Subject_5",134.341039425216,3.50825990174802,3.81010997008555,NA,NA
"42","Subject_5",137.674565410847,3.48367838733311,3.78341346646979,NA,NA
"43","Subject_5",141.008091396477,3.50343295831092,3.80486771727937,NA,NA
"44","Subject_5",144.341617382107,3.44515471413183,3.74157522316421,NA,NA
"45","Subject_5",147.675143367738,3.51488914374968,3.81730959090955,NA,NA
"46","Subject_5",151.008669353368,3.53181334011324,3.83568994216812,NA,NA
"47","Subject_5",154.342195338999,3.52789745730991,3.83143713749329,NA,NA
"48","Subject_5",157.675721324629,3.48239367120651,3.78201821359235,NA,NA
"49","Subject_5",161.009247310259,3.54953972863352,3.85494150605626,NA,NA
"50","Subject_5",164.34277329589,3.50910398421758,3.81102667726316,NA,NA
"51","Subject_5",167.67629928152,3.55602292597713,3.86198251656538,NA,NA
"52","Subject_5",171.009825267151,3.54018234197473,3.844779011486,NA,NA
"53","Subject_5",174.343351252781,3.54249161407047,3.84728697294895,NA,NA
"54","Subject_5",177.676877238411,3.52013239498809,3.82300397056744,NA,NA
"55","Subject_5",181.010403224042,3.54919564897393,3.85456782184294,NA,NA
"56","Subject_5",184.343929209672,3.54462310484311,3.84960185681487,NA,NA
"57","Subject_5",187.677455195303,3.54908909464481,3.85445209959799,NA,NA
"58","Subject_5",191.010981180933,3.50658571503552,3.80829173664112,NA,NA
"59","Subject_5",194.344507166563,3.5446464580571,3.8496272193353,NA,NA
"60","Subject_5",197.678033152194,3.52937792528881,3.83304498467816,NA,NA
"61","Subject_5",201.011559137824,3.52737187425261,3.83086633336167,NA,NA
"62","Subject_5",204.345085123455,3.55488081154119,3.86074213480313,NA,NA
"63","Subject_5",207.678611109085,3.601894902658,3.91180131009668,NA,NA
"64","Subject_5",211.012137094715,3.58983160906351,3.89870009283124,NA,NA
"65","Subject_5",214.345663080346,3.61970813959844,3.93114719482787,NA,NA
"66","Subject_5",217.679189065976,3.59235296087577,3.90143838131243,NA,NA
"67","Subject_5",221.012715051607,3.59406818597273,3.90330118407673,NA,NA
"68","Subject_5",224.346241037237,3.59484844280631,3.90414857407181,NA,NA
"69","Subject_5",227.679767022867,3.5904976555053,3.89942344579239,NA,NA
"70","Subject_5",231.013293008498,3.57197389696403,3.87930590630611,NA,NA
"71","Subject_5",234.346818994128,3.59041403455403,3.89933263010909,NA,NA
"72","Subject_5",237.680344979759,3.55792405048018,3.86404721348816,NA,NA
"73","Subject_5",241.013870965389,3.65803993091542,3.97277704676538,NA,NA
"74","Subject_5",244.347396951019,3.58390594356459,3.89226458410922,NA,NA
"75","Subject_5",247.68092293665,3.62220831378666,3.93386248356595,NA,NA
"76","Subject_5",251.01444892228,3.54343710974754,3.84831381890871,NA,NA
"77","Subject_5",254.347974907911,3.58621175729306,3.89476878964759,NA,NA
"78","Subject_5",257.681500893541,3.59604027263266,3.90544294872795,NA,NA
"79","Subject_5",261.015026879171,3.60519860831253,3.91538926600789,NA,NA
"80","Subject_5",264.348552864802,3.57463532538966,3.88219632356798,NA,NA
"81","Subject_5",267.682078850432,3.59058301300656,3.89951614743813,NA,NA
"82","Subject_5",271.015604836063,3.59251706470396,3.90161660460529,NA,NA
"83","Subject_5",274.349130821693,3.61104225456587,3.9217356985628,NA,NA
"84","Subject_5",277.682656807323,3.63839645940665,3.95144345440372,NA,NA
"85","Subject_5",281.016182792954,3.6112167885572,3.92192524942821,NA,NA
"86","Subject_5",284.349708778584,3.58750826233596,3.89617684575762,NA,NA
"87","Subject_5",287.683234764215,3.67511823778955,3.99132476817589,NA,NA
"88","Subject_5",291.016760749845,3.62045018940079,3.93195309046542,NA,NA
"89","Subject_5",294.350286735475,3.60327111044612,3.91329592656218,NA,NA
"90","Subject_5",297.683812721106,3.60688217711325,3.91721768877376,NA,NA
"91","Subject_5",301.017338706736,3.62936851568707,3.94163874798552,NA,NA
"92","Subject_5",304.350864692367,3.66542034631723,3.98079247181749,NA,NA
"93","Subject_5",307.684390677997,3.61716240153505,3.92838242190677,NA,NA
"94","Subject_5",311.017916663627,3.63104691035363,3.94346155143563,NA,NA
"95","Subject_5",314.351442649258,3.64282292584647,3.9562507732418,NA,NA
"96","Subject_5",317.684968634888,3.67052956046775,3.9863412818599,NA,NA
"97","Subject_5",321.018494620519,3.69055488772322,4.00808958476992,NA,NA
"98","Subject_5",324.352020606149,3.68474881592636,4.00178395957117,NA,NA
"99","Subject_5",327.685546591779,3.63872416863737,3.95179935967932,NA,NA
"100","Subject_5",331.01907257741,3.67322464949523,3.98926825587593,NA,NA
"101","Subject_5",334.35259856304,3.64830130977323,3.96220051636344,NA,NA
"102","Subject_5",337.686124548671,3.64195057424613,3.95530336466236,NA,NA
"103","Subject_5",341.019650534301,3.67149412941426,3.98738884214986,NA,NA
"104","Subject_5",344.353176519931,3.63621832097645,3.94907790932394,NA,NA
"105","Subject_5",347.686702505562,3.65396664711266,3.96835329833666,NA,NA
"106","Subject_5",351.020228491192,3.6285400962926,3.94073905153124,NA,NA
"107","Subject_5",354.353754476823,3.72128215482156,4.04146062055508,NA,NA
"108","Subject_5",357.687280462453,3.66125634517762,3.97627020074813,NA,NA
"109","Subject_5",361.020806448084,3.67124097515083,3.98711390653789,NA,NA
"110","Subject_5",364.354332433714,3.69610849695853,4.01412102557249,NA,NA
"111","Subject_5",367.687858419344,3.69413066868704,4.01197302530245,NA,NA
"112","Subject_5",371.021384404975,3.71723855480967,4.03706910990541,NA,NA
"113","Subject_5",374.354910390605,3.65903972304664,3.9738628608367,NA,NA
"114","Subject_5",377.688436376236,3.68481284372392,4.00185349630923,NA,NA
"115","Subject_5",381.021962361866,3.65459383693489,3.9690344514615,NA,NA
"116","Subject_5",384.355488347496,3.67837569892914,3.99486250070218,NA,NA
"117","Subject_5",387.689014333127,3.76645815839105,4.09052355957022,NA,NA
"118","Subject_5",391.022540318757,3.70022074825598,4.01858709425233,NA,NA
"119","Subject_5",394.356066304388,3.71644532228413,4.03620762779211,NA,NA
"120","Subject_5",397.689592290018,3.74063722540746,4.06248099802891,NA,NA
"121","Subject_5",401.023118275648,3.73412516931306,4.05540864576714,NA,NA
"122","Subject_5",404.356644261279,3.68463694928176,4.00166246794003,NA,NA
"123","Subject_5",407.690170246909,3.7261926889745,4.04679365620766,NA,NA
"124","Subject_5",411.02369623254,3.697215718443,4.01532351219982,NA,NA
"125","Subject_5",414.35722221817,3.71201430501607,4.0313953665733,NA,NA
"126","Subject_5",417.6907482038,3.68649692179889,4.00368247216722,NA,NA
"127","Subject_5",421.024274189431,3.70756881119719,4.02656738324379,NA,NA
"128","Subject_5",424.357800175061,3.71194342551597,4.03131838861342,NA,NA
"129","Subject_5",427.691326160692,3.7335764046404,4.05481266547801,NA,NA
"130","Subject_5",431.024852146322,3.73300933827221,4.05419680881869,NA,NA
"131","Subject_5",434.358378131952,3.74780852410762,4.07026931401494,NA,NA
"132","Subject_5",437.691904117583,3.71393928651888,4.03348597314793,NA,NA
"133","Subject_5",441.025430103213,3.77769853981387,4.10273106144467,NA,NA
"134","Subject_5",444.358956088844,3.72122625671909,4.04139991298965,NA,NA
"135","Subject_5",447.692482074474,3.72249293446907,4.04277557547169,NA,NA
"136","Subject_5",451.026008060104,3.74104962621702,4.06292888173199,NA,NA
"137","Subject_5",454.359534045735,3.70335833581936,4.02199463930088,NA,NA
"138","Subject_5",457.693060031365,3.77606970858434,4.10096208586105,NA,NA
"139","Subject_5",461.026586016996,3.740055055217,4.06184873801709,NA,NA
"140","Subject_5",464.360112002626,3.75177690323043,4.07457913178339,NA,NA
"141","Subject_5",467.693637988256,3.77197320770069,4.09651312275786,NA,NA
"142","Subject_5",471.027163973887,3.73955664987354,4.06130744996505,NA,NA
"143","Subject_5",474.360689959517,3.79236515757453,4.11865959243221,NA,NA
"144","Subject_5",477.694215945148,3.74730937947989,4.06972722307074,NA,NA
"145","Subject_5",481.027741930778,3.71202319422611,4.03140502060942,NA,NA
"146","Subject_5",484.361267916408,3.71427140015962,4.03384666178824,NA,NA
"147","Subject_5",487.694793902039,3.74895666956247,4.07151624570391,NA,NA
"148","Subject_5",491.028319887669,3.73551884439741,4.05692223241198,NA,NA
"149","Subject_5",494.3618458733,3.74107964430348,4.06296148256936,NA,NA
"150","Subject_5",497.69537185893,3.72414172815269,4.04456623107547,NA,NA
"151","Subject_5",501.02889784456,3.74265734965067,4.06467493340868,NA,NA
"152","Subject_5",504.362423830191,3.77025942930349,4.09465189116711,NA,NA
"153","Subject_5",507.695949815821,3.76342618392828,4.08723071455498,NA,NA
"154","Subject_5",511.029475801452,3.7593150867306,4.08276589927346,NA,NA
"155","Subject_5",514.363001787082,3.78775326778338,4.11365089645007,NA,NA
"156","Subject_5",517.696527772712,3.78965799433962,4.11571950534606,NA,NA
"157","Subject_5",521.030053758343,3.73821242673087,4.0598475700983,NA,NA
"158","Subject_5",524.363579743973,3.80638535607443,4.13388608635885,NA,NA
"159","Subject_5",527.697105729604,3.74559327312209,4.06786346322207,NA,NA
"160","Subject_5",531.030631715234,3.74509267468068,4.06731979337832,NA,NA
"161","Subject_5",534.364157700864,3.7498790245629,4.07251795996725,NA,NA
"162","Subject_5",537.697683686495,3.74613564776044,4.06845250367944,NA,NA
"163","Subject_5",541.031209672125,3.73244645732834,4.05358549769686,NA,NA
"164","Subject_5",544.364735657756,3.77895357745997,4.10409408231033,NA,NA
"165","Subject_5",547.698261643386,3.77839143152194,4.10348356943411,NA,NA
"166","Subject_5",551.031787629016,3.74106289134453,4.06294328818875,NA,NA
"167","Subject_5",554.365313614647,3.76643175873682,4.09049488849436,NA,NA
"168","Subject_5",557.698839600277,3.7687746620577,4.09303937480718,NA,NA
"169","Subject_5",561.032365585908,3.79351875468307,4.1199124448342,NA,NA
"170","Subject_5",564.365891571538,3.75976420533211,4.08325365996089,NA,NA
"171","Subject_5",567.699417557169,3.77552412901946,4.10036956472582,NA,NA
"172","Subject_5",571.032943542799,3.78905967398141,4.11506970560888,NA,NA
"173","Subject_5",574.366469528429,3.80449126436127,4.13182902732597,NA,NA
"174","Subject_5",577.69999551406,3.83363361882515,4.16347878487081,NA,NA
"175","Subject_5",581.03352149969,3.76387404930145,4.08771711418652,NA,NA
"176","Subject_5",584.367047485321,3.79866915941894,4.12550598949271,NA,NA
"177","Subject_5",587.700573470951,3.7738683741974,4.09857134904847,NA,NA
"178","Subject_5",591.034099456581,3.7644388411066,4.08833050057981,NA,NA
"179","Subject_5",594.367625442212,3.82845629196228,4.15785600171019,NA,NA
"180","Subject_5",597.701151427842,3.77658905488937,4.10152611663133,NA,NA
"181","Subject_5",601.034677413473,3.753348567825,4.07628602212479,NA,NA
"182","Subject_5",604.368203399103,3.75227662511234,4.07512184964862,NA,NA
"183","Subject_5",607.701729384733,3.78779999957862,4.1137016490408,NA,NA
"184","Subject_5",611.035255370364,3.7953372910968,4.1218874478029,NA,NA
"185","Subject_5",614.368781355994,3.79164455697439,4.11787699148247,NA,NA
"186","Subject_5",617.702307341625,3.77837196990007,4.1034624333377,NA,NA
"187","Subject_5",621.035833327255,3.8033988716151,4.13064264529899,NA,NA
"188","Subject_5",624.369359312885,3.78479754586799,4.11044086473804,NA,NA
"189","Subject_5",627.702885298516,3.79478114910569,4.12128345545214,NA,NA
"190","Subject_5",631.036411284146,3.80523233858235,4.13263386344342,NA,NA
"191","Subject_5",634.369937269777,3.80770834611498,4.13532290623109,NA,NA
"192","Subject_5",637.703463255407,3.80526807743159,4.132672677257,NA,NA
"193","Subject_5",641.036989241037,3.79387469194428,4.12029900687511,NA,NA
"194","Subject_5",644.370515226668,3.75423935132384,4.07725344848007,NA,NA
"195","Subject_5",647.704041212298,3.7571893050865,4.0804572157485,NA,NA
"196","Subject_5",651.037567197929,3.81323118875978,4.14132093329108,NA,NA
"197","Subject_5",654.371093183559,3.82270258916052,4.15160725132571,NA,NA
"198","Subject_5",657.704619169189,3.77060188414476,4.09502381076303,NA,NA
"199","Subject_5",661.03814515482,3.79221629630671,4.11849792316694,NA,NA
"200","Subject_5",664.37167114045,3.81552673011447,4.14381398262243,NA,NA
"201","Subject_5",667.705197126081,3.79229087967006,4.11857892366983,NA,NA
"202","Subject_5",671.038723111711,3.87451791799839,4.20788076199408,NA,NA
"203","Subject_5",674.372249097341,3.76666771012711,4.090751141101,NA,NA
"204","Subject_5",677.705775082972,3.82090310810172,4.14965294323136,NA,NA
"205","Subject_5",681.039301068602,3.7916765955395,4.11791178664012,NA,NA
"206","Subject_5",684.372827054233,3.78673870986959,4.11254904615082,NA,NA
"207","Subject_5",687.706353039863,3.81237446935778,4.14039050190158,NA,NA
"208","Subject_5",691.039879025493,3.81517251071996,4.14342928625318,NA,NA
"209","Subject_5",694.373405011124,3.80314430993775,4.13036618117944,NA,NA
"210","Subject_5",697.706930996754,3.8059137218759,4.13337387283637,NA,NA
"211","Subject_5",701.040456982385,3.80331508544782,4.13055165018452,NA,NA
"212","Subject_5",704.373982968015,3.79456493726927,4.12104864078713,NA,NA
"213","Subject_5",707.707508953645,3.80147907770869,4.12855767266065,NA,NA
"214","Subject_5",711.041034939276,3.80874680447568,4.13645071336752,NA,NA
"215","Subject_5",714.374560924906,3.776048113725,4.10093863298378,NA,NA
"216","Subject_5",717.708086910537,3.78279335066367,4.10826422892888,NA,NA
"217","Subject_5",721.041612896167,3.83535011950291,4.16534297296666,NA,NA
"218","Subject_5",724.375138881797,3.77898583678518,4.10412911722224,NA,NA
"219","Subject_5",727.708664867428,3.80250715685223,4.12967420755388,NA,NA
"220","Subject_5",731.042190853058,3.87024253102874,4.20323752147735,NA,NA
"221","Subject_5",734.375716838689,3.81265277908564,4.14069275734975,"Circle",1
"222","Subject_5",737.709242824319,3.84628622874071,4.17722002313051,NA,NA
"223","Subject_5",741.042768809949,3.82161088762409,4.15042161998004,NA,NA
"224","Subject_5",744.37629479558,3.77763027573277,4.10265692393397,NA,NA
"225","Subject_5",747.70982078121,3.79016272865844,4.11626766691739,NA,NA
"226","Subject_5",751.043346766841,3.77951712514598,4.10470611754068,NA,NA
"227","Subject_5",754.376872752471,3.7917468933708,4.11798813288453,NA,NA
"228","Subject_5",757.710398738102,3.81891209626322,4.1474906250825,NA,NA
"229","Subject_5",761.043924723732,3.77558253413629,4.10043299500869,NA,NA
"230","Subject_5",764.377450709362,3.86169674163425,4.19395645385806,NA,NA
"231","Subject_5",767.710976694993,3.80995698072763,4.13776501297252,NA,NA
"232","Subject_5",771.044502680623,3.84975721230545,4.18098964951407,NA,NA
"233","Subject_5",774.378028666253,3.81182413116661,4.1397928127087,NA,NA
"234","Subject_5",777.711554651884,3.81963471909377,4.14827542225501,NA,NA
"235","Subject_5",781.045080637514,3.78504527651915,4.11070991009111,NA,NA
"236","Subject_5",784.378606623145,3.78026643093519,4.10551989346893,NA,NA
"237","Subject_5",787.712132608775,3.85340116451302,4.18494712673224,NA,NA
"238","Subject_5",791.045658594405,3.79644186369025,4.1230870576291,NA,NA
"239","Subject_5",794.379184580036,3.79005110129137,4.11614643515118,NA,NA
"240","Subject_5",797.712710565666,3.82690453633308,4.15617073329806,NA,NA
"241","Subject_5",801.046236551297,3.81490971680857,4.14314388159961,NA,NA
"242","Subject_5",804.379762536927,3.78273618646734,4.10820214633511,NA,NA
"243","Subject_5",807.713288522557,3.77333062300839,4.09798732984122,NA,NA
"244","Subject_5",811.046814508188,3.76344340754208,4.08724942008549,NA,NA
"245","Subject_5",814.380340493818,3.8017843854558,4.12888924903292,NA,NA
"246","Subject_5",817.713866479449,3.79111759480768,4.1173046895831,NA,NA
"247","Subject_5",821.047392465079,3.76617165855431,4.09021240933763,NA,NA
"248","Subject_5",824.380918450709,3.80199412634281,4.12911703598916,NA,NA
"249","Subject_5",827.71444443634,3.75988918492853,4.08338939277992,NA,NA
"250","Subject_5",831.04797042197,3.76440635886505,4.08829522357187,NA,NA
"251","Subject_5",834.381496407601,3.78360075299988,4.10914110002089,NA,NA
"252","Subject_5",837.715022393231,3.80636981984308,4.13386921339288,NA,NA
"253","Subject_5",841.048548378861,3.7800975218585,4.10533645148483,NA,NA
"254","Subject_5",844.382074364492,3.79797081682396,4.12474756162301,NA,NA
"255","Subject_5",847.715600350122,3.74834760666078,4.07085477913669,NA,NA
"256","Subject_5",851.049126335753,3.77450864821311,4.0992667121285,NA,NA
"257","Subject_5",854.382652321383,3.82572661552002,4.15489146438427,NA,NA
"258","Subject_5",857.716178307014,3.75247639714795,4.07533881003523,NA,NA
"259","Subject_5",861.049704292644,3.8093816839062,4.1371402177132,NA,NA
"260","Subject_5",864.383230278274,3.81755724261248,4.14601920006063,NA,NA
"261","Subject_5",867.716756263905,3.76223279682695,4.08593464863618,NA,NA
"262","Subject_5",871.050282249535,3.79525341982213,4.12179636025842,NA,NA
"263","Subject_5",874.383808235166,3.81239506150904,4.14041286579793,NA,NA
"264","Subject_5",877.717334220796,3.76183683420622,4.08550461746082,NA,NA
"265","Subject_5",881.050860206426,3.79732286916516,4.12404386466097,NA,NA
"266","Subject_5",884.384386192057,3.76741616211605,4.09156398976816,NA,NA
"267","Subject_5",887.717912177687,3.7426465270817,4.06466317966776,NA,NA
"268","Subject_5",891.051438163318,3.80630391703597,4.13379764031976,NA,NA
"269","Subject_5",894.384964148948,3.76694825197152,4.09105582071663,NA,NA
"270","Subject_5",897.718490134578,3.73648900497801,4.05797586543924,NA,NA
"271","Subject_5",901.052016120209,3.78910046410299,4.11511400530539,NA,NA
"272","Subject_5",904.385542105839,3.77936501148754,4.10454091604967,NA,NA
"273","Subject_5",907.71906809147,3.74294155622143,4.06498359306308,NA,NA
"274","Subject_5",911.0525940771,3.78796978793237,4.11388604595481,NA,NA
"275","Subject_5",914.38612006273,3.72756813128737,4.04828744133656,NA,NA
"276","Subject_5",917.719646048361,3.73629193663787,4.05776184137359,NA,NA
"277","Subject_5",921.053172033991,3.74984870332552,4.07248502989591,NA,NA
"278","Subject_5",924.386698019622,3.77330781154034,4.09796255567844,NA,NA
"279","Subject_5",927.720224005252,3.74478065931661,4.0669809322669,NA,NA
"280","Subject_5",931.053749990882,3.76789886691994,4.09208822640895,NA,NA
"281","Subject_5",934.387275976513,3.73459095865808,4.05591451154593,NA,NA
"282","Subject_5",937.720801962143,3.75664511543662,4.07986620411634,NA,NA
"283","Subject_5",941.054327947774,3.7421030162968,4.06407290531,NA,NA
"284","Subject_5",944.387853933404,3.76455737240574,4.08845923029119,NA,NA
"285","Subject_5",947.721379919034,3.69951459036718,4.01782017866228,NA,NA
"286","Subject_5",951.054905904665,3.73207196638227,4.05317878561529,NA,NA
"287","Subject_5",954.388431890295,3.72378617600556,4.04418008728379,NA,NA
"288","Subject_5",957.721957875926,3.73192926475597,4.05302380596603,NA,NA
"289","Subject_5",961.055483861556,3.7440014517824,4.06613468185273,NA,NA
"290","Subject_5",964.389009847186,3.72833630830718,4.0491217121728,NA,NA
"291","Subject_5",967.722535832817,3.71985256083291,4.03990802454969,NA,NA
"292","Subject_5",971.056061818447,3.74961422176628,4.07223037358433,NA,NA
"293","Subject_5",974.389587804078,3.73125154962694,4.05228778034583,NA,NA
"294","Subject_5",977.723113789708,3.73657105783815,4.05806497811312,NA,NA
"295","Subject_5",981.056639775338,3.69943846597645,4.01773750454228,NA,NA
"296","Subject_5",984.390165760969,3.69145410936418,4.00906617528359,NA,NA
"297","Subject_5",987.723691746599,3.71789096230934,4.03777765043224,NA,NA
"298","Subject_5",991.05721773223,3.76757524697163,4.09173676225689,NA,NA
"299","Subject_5",994.39074371786,3.71413545936662,4.03369902467317,NA,NA
"300","Subject_5",997.72426970349,3.750242411785,4.07291261296238,NA,NA
"301","Subject_5",1001.05779568912,3.70860817481208,4.02769617352232,NA,NA
"302","Subject_5",1004.39132167475,3.7063517314288,4.02524558614499,NA,NA
"303","Subject_5",1007.72484766038,3.70740340578481,4.02638774637866,NA,NA
"304","Subject_5",1011.05837364601,3.73470533148495,4.05603872499082,NA,NA
"305","Subject_5",1014.39189963164,3.71003660570774,4.0292475063624,NA,NA
"306","Subject_5",1017.72542561727,3.80282439112853,4.13001873661184,NA,NA
"307","Subject_5",1021.0589516029,3.72846858811121,4.04926537330803,NA,NA
"308","Subject_5",1024.39247758853,3.67082568239459,3.98666288206553,NA,NA
"309","Subject_5",1027.72600357416,3.73542019945648,4.05681510007758,NA,NA
"310","Subject_5",1031.05952955979,3.73402317442431,4.05529787525599,NA,NA
"311","Subject_5",1034.39305554542,3.69095602487564,4.00852523569277,NA,NA
"312","Subject_5",1037.72658153106,3.69190977970307,4.00956105141874,NA,NA
"313","Subject_5",1041.06010751669,3.70317961707875,4.02180054363109,NA,NA
"314","Subject_5",1044.39363350232,3.69561253082777,4.01358238660258,NA,NA
"315","Subject_5",1047.72715948795,3.67117357773444,3.98704071025958,NA,NA
"316","Subject_5",1051.06068547358,3.69060001321953,4.00813859285604,NA,NA
"317","Subject_5",1054.39421145921,3.7234254386837,4.04378831218585,NA,NA
"318","Subject_5",1057.72773744484,3.67833936302265,3.99482303846065,NA,NA
"319","Subject_5",1061.06126343047,3.69341904394586,4.01120017249301,NA,NA
"320","Subject_5",1064.3947894161,3.71275705771821,4.03220202558803,NA,NA
"321","Subject_5",1067.72831540173,3.68563611111681,4.00274759748461,NA,NA
"322","Subject_5",1071.06184138736,3.71908974055851,4.03907957135229,NA,NA
"323","Subject_5",1074.39536737299,3.71371268297452,4.03323987267425,NA,NA
"324","Subject_5",1077.72889335862,3.65574483881333,3.97028448534024,NA,NA
"325","Subject_5",1081.06241934425,3.67846660906549,3.99496123273076,NA,NA
"326","Subject_5",1084.39594532988,3.69417723354228,4.01202359658969,NA,NA
"327","Subject_5",1087.72947131551,3.72085194368129,4.04099339412354,NA,NA
"328","Subject_5",1091.06299730114,3.67024058165641,3.98602743936218,NA,NA
"329","Subject_5",1094.39652328677,3.6468783333808,3.96065510733109,NA,NA
"330","Subject_5",1097.7300492724,3.67025739104475,3.98604569502735,NA,NA
"331","Subject_5",1101.06357525803,3.64779029655217,3.96164553565421,NA,NA
"332","Subject_5",1104.39710124366,3.60305452471872,3.91306070583668,NA,NA
"333","Subject_5",1107.73062722929,3.69002932487609,4.00751880258734,NA,NA
"334","Subject_5",1111.06415321492,3.65924211529465,3.97408266687833,NA,NA
"335","Subject_5",1114.39767920055,3.65625098295373,3.97083417803395,NA,NA
"336","Subject_5",1117.73120518618,3.6309222127416,3.94332612486287,NA,NA
"337","Subject_5",1121.06473117182,3.62686039817871,3.93891483248542,NA,NA
"338","Subject_5",1124.39825715745,3.62982595387114,3.94213554407094,NA,NA
"339","Subject_5",1127.73178314308,3.67046827507138,3.98627472347874,NA,NA
"340","Subject_5",1131.06530912871,3.65964588698606,3.97452117901545,NA,NA
"341","Subject_5",1134.39883511434,3.60835478962779,3.91881700461149,NA,NA
"342","Subject_5",1137.73236109997,3.65743870439005,3.97212409081492,NA,NA
"343","Subject_5",1141.0658870856,3.6248596483104,3.93674193844838,NA,NA
"344","Subject_5",1144.39941307123,3.6241269241413,3.93594617081993,NA,NA
"345","Subject_5",1147.73293905686,3.59566788593648,3.90503852194557,NA,NA
"346","Subject_5",1151.06646504249,3.59484078796007,3.90414026060393,NA,NA
"347","Subject_5",1154.39999102812,3.62672466853287,3.9387674246846,NA,NA
"348","Subject_5",1157.73351701375,3.61373914267584,3.92466462645405,NA,NA
"349","Subject_5",1161.06704299938,3.60728333107846,3.91765335795598,NA,NA
"350","Subject_5",1164.40056898501,3.58785823915164,3.89655693451731,NA,NA
"351","Subject_5",1167.73409497064,3.66263947025622,3.97777232966658,NA,NA
"352","Subject_5",1171.06762095627,3.61465113075505,3.92565508182808,NA,NA
"353","Subject_5",1174.4011469419,3.61855581962489,3.92989572944534,NA,NA
"354","Subject_5",1177.73467292753,3.6307601828668,3.94315015396599,NA,NA
"355","Subject_5",1181.06819891316,3.61018610232122,3.92080588312875,NA,NA
"356","Subject_5",1184.40172489879,3.63748797633814,3.95045680561088,NA,NA
"357","Subject_5",1187.73525088442,3.61715937688834,3.92837913701997,NA,NA
"358","Subject_5",1191.06877687005,3.62597000515005,3.93794783019631,NA,NA
"359","Subject_5",1194.40230285568,3.6538734796678,3.96825211478114,NA,NA
"360","Subject_5",1197.73582884131,3.63047605543284,3.9428415802573,NA,NA
"361","Subject_5",1201.06935482695,3.62706360166914,3.93913551956863,NA,NA
"362","Subject_5",1204.40288081258,3.66613494407976,3.98156855344652,NA,NA
"363","Subject_5",1207.73640679821,3.60040098912416,3.91017886050368,NA,NA
"364","Subject_5",1211.06993278384,3.60520612002156,3.91539742402306,NA,NA
"365","Subject_5",1214.40345876947,3.58515513407309,3.89362125475058,NA,NA
